ChEMBL ID,Smiles,IC50 (nM),pIC50
CHEMBL5426192,CCOC(=O)c1sc(-c2cc(I)c3c(c2)CCC(C)(C)O3)nc1C,1.3,8.886056648
CHEMBL5408075,Cc1nc(-c2ccc(SC(C)C)c(C#N)c2)[se]c1C(=O)O,1.32,8.879426069
CHEMBL5395447,CCC1(C)Cc2cc(-c3nc(C)c(C(=O)O)s3)cc(C#N)c2O1,1.35,8.869666232
CHEMBL5405574,Cc1nc(-c2cc(C#N)c3c(c2)CC2(CCCCC2)O3)sc1C(=O)O,1.4,8.853871964
CHEMBL5408526,Cc1nc(-c2cc(C#N)c3c(c2)CC2(CCCC2)O3)[se]c1C(=O)O,1.58,8.801342913
CHEMBL5436044,COc1ccccc1-c1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1C#N,1.67,8.777283529
CHEMBL5397261,Cc1nc(-c2ccc(-c3ccccc3)c(C#N)c2)[se]c1C(=O)O,1.7,8.769551079
CHEMBL5433943,Cc1nc(-c2cc(C#N)c3c(c2)CC(C)O3)sc1C(=O)O,1.84,8.735182177
CHEMBL5395248,Cc1nc(-c2cc(I)c3c(c2)CCC(C)(C)O3)sc1C(=O)O,1.87,8.728158393
CHEMBL5405473,Cc1nc(-c2cc(C#N)c3c(c2)CCC(C)(C)O3)[se]c1C(=O)O,2.36,8.627087997
CHEMBL5406768,Cc1nc(-c2cc(C#N)c3c(c2)CCC(C)(C)O3)sc1C(=O)O,2.65,8.576754126
CHEMBL3652781,N#Cc1cn(CC2CC2)c2ccc(-n3cc(C(=O)O)cn3)cc12,2.8,8.552841969
CHEMBL5397172,Cc1ccc2c(-c3ccc(C(=O)O)c(O)c3)cc(C#N)n2n1,3,8.522878745
CHEMBL3628191,CCC(C)Oc1ccc(-c2nc(C)c(C(=O)O)n2O)cc1C#N,3,8.522878745
CHEMBL3628190,CCCCOc1ccc(-c2nc(C)c(C(=O)O)n2O)cc1C#N,3,8.522878745
CHEMBL1079332,COc1ccc(-c2n[nH]c(-c3ccncc3)n2)cc1[N+](=O)[O-],3.3,8.48148606
CHEMBL3652780,CC(C)n1cc(C#N)c2cc(-n3cc(C(=O)O)cn3)ccc21,3.4,8.468521083
CHEMBL169526,CC(C)(C)COc1ccc(-n2cc(C(=O)O)cn2)cc1C#N,3.5,8.455931956
CHEMBL2322167,CC(C)(C)COc1ccc(-c2cc(O)nc(N)n2)cc1C#N,4,8.397940009
CHEMBL165064,COc1c(-c2ccc(O)cc2)oc2cc(O)cc(O)c2c1=O,4,8.397940009
CHEMBL4203776,N#Cc1cc(-n2cc(C(=O)O)cn2)ccc1N1CCCCC1,4.2,8.37675071
CHEMBL1079334,O=[N+]([O-])c1cc(-c2n[nH]c(-c3ccncc3)n2)ccc1Cl,4.7,8.327902142
CHEMBL1078685,N#Cc1cc(-c2n[nH]c(-c3ccncc3)n2)ccn1,4.8,8.318758763
CHEMBL1077405,CC(C)COc1ccc(-c2n[nH]c(-c3ccncc3)n2)cc1C#N,4.9,8.30980392
CHEMBL2322147,CC(C)(COc1ccc(-c2cc(O)nc(N)n2)cc1C#N)C(=O)O,5,8.301029996
CHEMBL2322149,N#Cc1cc(-c2cc(O)nc(N)n2)ccc1OCc1ccc(C(=O)O)cc1,5,8.301029996
CHEMBL5424998,O=[N+]([O-])c1cc(C2=NC3=CN=CN(O)C3S2)ccc1Oc1ccccc1F,5.4,8.26760624
CHEMBL3331617,C=CCOc1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1C#N,5.5,8.259637311
CHEMBL4217468,CC(C)CN(C)c1ccc(-n2cc(C(=O)O)cn2)cc1C#N,5.7,8.244125144
CHEMBL4208142,N#Cc1cc(-n2cc(C(=O)O)cn2)ccc1N1CCCC1,5.7,8.244125144
CHEMBL3628192,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)n(O)c1C(=O)O,6,8.22184875
CHEMBL4213055,CC1CCCN1c1ccc(-n2cc(C(=O)O)cn2)cc1C#N,6.7,8.173925197
CHEMBL1078763,c1ccc(-c2cc(-c3n[nH]c(-c4ccncc4)n3)ccn2)cc1,6.8,8.167491087
CHEMBL1164729,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,7,8.15490196
CHEMBL2322169,N#Cc1cc(-c2cc(O)nc(N)n2)ccc1OCc1ccc(F)cc1,7,8.15490196
CHEMBL170303,CC(C)COc1ccc(-n2cc(C(=O)O)cn2)cc1C#N,7.1,8.148741651
CHEMBL4760152,CC(C)(C)c1ccc(-c2ccc(-n3cnc(C(=O)O)c3)cc2C#N)cc1,7.2,8.142667504
CHEMBL4212512,CC(C)CNc1ccc(-n2cc(C(=O)O)cn2)cc1C#N,7.7,8.113509275
CHEMBL1077446,Clc1cc(-c2n[nH]c(-c3ccncc3)n2)ccn1,7.9,8.102372909
CHEMBL4754914,N#Cc1cc(-n2cnc(C(=O)O)c2)ccc1N1CCCCCCC1,8,8.096910013
CHEMBL2322170,N#Cc1cc(-c2cc(O)nc(N)n2)ccc1OCc1ccccc1C(F)(F)F,9,8.045757491
CHEMBL3331615,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)[se]c1C(=O)O,9.1,8.040958608
CHEMBL1078761,Brc1cc(-c2n[nH]c(-c3ccncc3)n2)ccn1,9.9,8.004364805
CHEMBL2322165,CCC(CC)COc1ccc(-c2cc(O)nc(N)n2)cc1C#N,10,8
CHEMBL2322162,COC(=O)C1CCC(COc2ccc(-c3ccnc(N)n3)cc2C#N)CC1,10,8
CHEMBL2322146,N#Cc1cc(-c2cc(O)nc(N)n2)ccc1OCC1CCCCC1,10,8
CHEMBL2322163,N#Cc1cc(-c2ccnc(N)n2)ccc1OCC1CCC(C(=O)O)CC1,10,8
CHEMBL3331623,CCC(C)Oc1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1C#N,10.4,7.982966661
CHEMBL4205230,CN(C)c1ccc(-n2cc(C(=O)O)cn2)cc1C#N,10.8,7.966576245
CHEMBL2322171,N#Cc1cc(-c2cc(O)nc(N)n2)ccc1OCc1ccc(F)cc1C(F)(F)F,11,7.958607315
CHEMBL2322166,CC(C)C(C)Oc1ccc(-c2cc(O)nc(N)n2)cc1C#N,13,7.886056648
CHEMBL3331614,CCCCOc1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1C#N,13.2,7.879426069
CHEMBL3331622,Cc1nc(-c2ccc(OCC3CC3)c(C#N)c2)[se]c1C(=O)O,13.3,7.876148359
CHEMBL4208654,Cc1nn(-c2ccc(N3CCCCC3)c(C#N)c2)cc1C(=O)O,13.3,7.876148359
CHEMBL440197,CCCCOc1ccc(-n2cc(C(=O)O)cn2)cc1C#N,15,7.823908741
CHEMBL2322148,COC(=O)C(C)(C)COc1ccc(-c2cc(O)nc(N)n2)cc1C#N,15,7.823908741
CHEMBL3331621,Cc1nc(-c2ccc(OC(C)C)c(C#N)c2)[se]c1C(=O)O,15.7,7.804100348
CHEMBL3331611,C=CCOc1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1[N+](=O)[O-],16.1,7.793174124
CHEMBL3331620,CCCOc1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1C#N,16.2,7.790484985
CHEMBL1082212,COc1ccc(-c2n[nH]c(-c3ccnc(C)c3)n2)cc1[N+](=O)[O-],17,7.769551079
CHEMBL2322145,N#Cc1cc(-c2cc(O)nc(N)n2)ccc1OCC1CCC1,18,7.744727495
CHEMBL1078560,N#Cc1cc(-c2n[nH]c(-c3ccnc(C#N)c3)n2)ccn1,18,7.744727495
CHEMBL4469027,C=C(C)COc1ccc(-c2ncc(C(=O)O)c(=N)[nH]2)cc1C#N,18.1,7.742321425
CHEMBL2322144,CC(C)(C)c1ccc(COc2ccc(-c3cc(O)nc(N)n3)cc2C#N)cc1,19,7.721246399
CHEMBL2322152,COC(=O)C1CCC(COc2ccc(-c3cc(O)nc(N)n3)cc2C#N)CC1,19,7.721246399
CHEMBL3274325,N#Cc1nc(-c2ccncc2)[nH]c1C#N,20,7.698970004
CHEMBL171584,CCCCCCCCOc1ccc(-n2cc(C(=O)O)cn2)cc1C#N,21,7.677780705
CHEMBL4212094,Cc1nn(-c2ccc(OCC(C)(C)C)c(C#N)c2)cc1C(=O)O,23,7.638272164
CHEMBL4445985,CC(C)CCOc1ccc(-c2ncc(C(=O)O)c(=N)[nH]2)cc1C#N,24,7.619788758
CHEMBL1077386,CC(C)COc1ccc(-c2n[nH]c(-c3ccncc3)n2)cn1,24,7.619788758
CHEMBL3331613,CCOc1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1C#N,24.8,7.605548319
CHEMBL4449922,CC(C)CCOc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1C#N,25,7.602059991
CHEMBL3276845,Cc1cccc(-c2cnn3c(O)cc(O)nc23)c1,25,7.602059991
CHEMBL3277223,Oc1cc(O)n2ncc(-c3cccc4ccccc34)c2n1,25,7.602059991
CHEMBL4783962,CC(C)CN(C)c1ccc(-n2cnc(C(=O)O)c2)cc1C#N,27.1,7.567030709
CHEMBL4552356,N#Cc1cc(-c2ncc(C(=O)O)c(=N)[nH]2)ccc1OCc1ccc(Br)cc1,27.1,7.567030709
CHEMBL1078980,Cc1cc(-c2nc(-c3ccncc3)n[nH]2)ccn1,28,7.552841969
CHEMBL4451477,O=C(O)c1cnc(-c2ccc(OCc3cccc(Cl)c3)c(-n3ccnn3)c2)[nH]c1=O,28.8,7.540607512
CHEMBL3276846,Oc1cc(O)n2ncc(-c3ccc4c(c3)OCO4)c2n1,29,7.537602002
CHEMBL3331616,Cc1nc(-c2ccc(OCCC(C)C)c(C#N)c2)[se]c1C(=O)O,29.2,7.534617149
CHEMBL4748434,CCC(CC)COc1ccc(-n2cnc(C(=O)O)c2)cc1C#N,29.8,7.525783736
CHEMBL4580079,N#Cc1cc(-c2ncc(C(=O)O)c(=O)[nH]2)ccc1OCc1ccc(Br)cc1,29.8,7.525783736
CHEMBL1079331,Cc1cc(-c2nc(-c3ccc(Cl)c([N+](=O)[O-])c3)n[nH]2)ccn1,30,7.522878745
CHEMBL4757509,CC1CCN(c2ccc(-n3cnc(C(=O)O)c3)cc2C#N)CC1,30.5,7.515700161
CHEMBL3331619,COc1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1C#N,30.6,7.514278574
CHEMBL4453043,N#Cc1cccc(COc2ccc(NC(=O)c3ccncc3)cc2-n2cnnn2)c1,31,7.508638306
CHEMBL3628193,Cc1nc(-c2ccc(OCCC(C)C)c(C#N)c2)n(O)c1C(=O)O,31.62,7.500038134
CHEMBL3628194,CCCCCCOc1ccc(-c2nc(C)c(C(=O)O)n2O)cc1C#N,31.62,7.500038134
CHEMBL171819,CC(C)COc1ccc(-n2cc(C(=O)O)cn2)cc1[N+](=O)[O-],33,7.48148606
CHEMBL3276841,Oc1cc(O)n2ncc(-c3ccc(Br)cc3)c2n1,33,7.48148606
CHEMBL4455012,Cc1nc(-c2ccc(OCC(C)C)c([N+](=O)[O-])c2)sc1C(=O)O,33.4,7.476253533
CHEMBL4557837,C=C(C)COc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1C#N,33.6,7.473660723
CHEMBL3331610,Cc1nc(-c2ccc(OCC(C)C)c([N+](=O)[O-])c2)[se]c1C(=O)O,33.7,7.472370099
CHEMBL4459977,Cc1ccc(COc2ccc(-c3ncc(C(=O)O)c(=N)[nH]3)cc2C#N)cc1,33.9,7.469800302
CHEMBL4746577,N#Cc1cc(-n2cnc(C(=O)O)c2)ccc1N1CCCC1,34.1,7.467245621
CHEMBL4753577,COc1ccc(-c2ccc(-n3cnc(C(=O)O)c3)cc2C#N)cc1,34.5,7.462180905
CHEMBL4568441,Cc1ccc(COc2ccc(-c3ncc(C(=O)O)c(=O)[nH]3)cc2C#N)cc1,35.4,7.450996738
CHEMBL3331618,Cc1nc(-c2ccc(OCc3ccccc3)c(C#N)c2)[se]c1C(=O)O,35.4,7.450996738
CHEMBL1079084,N#Cc1ccc(-c2n[nH]c(-c3ccncc3)n2)cn1,38,7.420216403
CHEMBL3276839,Oc1cc(O)n2ncc(-c3ccccc3)c2n1,38,7.420216403
CHEMBL4580263,N#Cc1cc(-c2ncc(C(=O)O)c(=O)[nH]2)ccc1OCc1ccc(F)cc1,38.2,7.417936637
CHEMBL4462774,N#Cc1cc(-c2ncc(C(=O)O)c(=O)[nH]2)ccc1OCc1ccccc1,38.7,7.412289035
CHEMBL4466452,CC(C)=CCOc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1C#N,38.8,7.411168274
CHEMBL1078559,N#Cc1cc(-c2n[nH]c(-c3ccnc(Cl)c3)n2)ccn1,39,7.408935393
CHEMBL3331612,Cc1nc(-c2ccc(OCc3ccccc3)c([N+](=O)[O-])c2)[se]c1C(=O)O,40.3,7.394694954
CHEMBL4799845,CCC(CC)Oc1ccc(-n2cnc(C(=O)O)c2)cc1C#N,40.6,7.391473966
CHEMBL354749,CC(C)COc1ccc(-n2cc(C(=O)O)cn2)cc1Br,43,7.366531544
CHEMBL3276842,Oc1cc(O)n2ncc(-c3ccc(Cl)cc3)c2n1,43,7.366531544
CHEMBL3276840,Oc1cc(O)n2ncc(-c3cccnc3)c2n1,43,7.366531544
CHEMBL4530098,C=CCOc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1-n1ccnn1,43.7,7.359518563
CHEMBL4455392,Cc1cccc(COc2ccc(NC(=O)c3ccncc3)cc2-n2cnnn2)c1,44,7.356547324
CHEMBL4217071,Cc1nn(-c2ccc(OC(C)C)c(C#N)c2)cc1C(=O)O,45,7.346787486
CHEMBL4450434,O=C(O)c1cnc(-c2ccc(OCc3cccc(Br)c3)c(-n3ccnn3)c2)[nH]c1=O,45,7.346787486
CHEMBL3331624,CCCCCOc1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1C#N,45.6,7.341035157
CHEMBL4078467,C=C(C)COc1ccc2c(c1)O/C(=C\c1ccc(C(=O)O)cc1)C2=O,46,7.337242168
CHEMBL4869246,CC(C)CCOc1ccc(-c2nccc(O)n2)cc1C#N,46,7.337242168
CHEMBL1080059,Cc1cc(-c2n[nH]c(-c3ccnc(SCC(C)C)c3)n2)ccn1,46,7.337242168
CHEMBL4435195,O=C(O)c1cnc(-c2ccc(OCC3CC3)c(-n3ccnn3)c2)[nH]c1=O,46.1,7.336299075
CHEMBL4758534,N#Cc1cc(-n2cnc(C(=O)O)c2)ccc1OC1CCCCC1,47.4,7.324221658
CHEMBL4560761,O=C(O)c1cnc(-c2ccc(OCc3cccc(F)c3)c(-n3ccnn3)c2)[nH]c1=O,47.7,7.321481621
CHEMBL1078762,Fc1cc(-c2n[nH]c(-c3ccncc3)n2)ccn1,48,7.318758763
CHEMBL4533058,CC(C)COc1ccc(-c2nc(C(=O)O)cs2)cc1[N+](=O)[O-],48.6,7.313363731
CHEMBL3331609,CCCCOc1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1[N+](=O)[O-],49.2,7.308034897
CHEMBL4547403,N#Cc1cc(-c2ncc(C(=O)O)c(=O)[nH]2)ccc1OCc1ccc(Cl)cc1,49.9,7.301899454
CHEMBL4589904,C#CCOc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1-n1ccnn1,50,7.301029996
CHEMBL4540231,COc1cccc(COc2ccc(NC(=O)c3ccncc3)cc2-n2cnnn2)c1,50,7.301029996
CHEMBL2322161,N#Cc1cc(-c2ccnc(N)n2)ccc1OCC1CCCCC1,50,7.301029996
CHEMBL4556178,COc1ccc(COc2ccc(-c3ncc(C(=O)O)c(=O)[nH]3)cc2-n2ccnn2)cc1,50.7,7.294992041
CHEMBL4452268,COc1cccc(COc2ccc(-c3ncc(C(=O)O)c(=O)[nH]3)cc2-n2ccnn2)c1,51.6,7.287350298
CHEMBL4444577,Cc1ccccc1COc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,53,7.27572413
CHEMBL4471741,O=C(O)c1cnc(-c2ccc(OCc3ccc(F)cc3)c(-n3ccnn3)c2)[nH]c1=O,53.1,7.274905479
CHEMBL3331625,C#CCOc1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1C#N,53.8,7.269217724
CHEMBL4554264,CC(C)CCOc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1-n1ccnn1,54.1,7.266802735
CHEMBL4852807,CC(C)=COc1ccc(-c2nccc(O)n2)cc1C#N,55,7.259637311
CHEMBL4450355,O=C(O)c1cnc(-c2ccc(OCc3ccc(Br)cc3)c(-n3ccnn3)c2)[nH]c1=O,55.2,7.258060922
CHEMBL4782439,N#Cc1cc(-n2cnc(C(=O)O)c2)ccc1N1CCCCC1,55.6,7.254925208
CHEMBL4464985,C=C(C)COc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1-n1ccnn1,56.9,7.244887734
CHEMBL4569775,O=C(O)c1cnc(-c2ccc(OC3CCCC3)c(-n3ccnn3)c2)[nH]c1=O,58.5,7.232844134
CHEMBL1080767,Cc1cc(-c2n[nH]c(-c3ccnc(C#N)c3)n2)ccn1,59,7.229147988
CHEMBL1080057,Cc1cc(-c2n[nH]c(-c3ccnc(-c4ccccc4)c3)n2)ccn1,59,7.229147988
CHEMBL4204327,Cc1nn(-c2ccc(N3CCCCC3)c([N+](=O)[O-])c2)cc1C(=O)O,59.6,7.22475374
CHEMBL2321880,CC(C)COc1ccc(-c2cc(O)ncn2)cc1C#N,60,7.22184875
CHEMBL2322158,N#Cc1cc(-c2ccnc(N)n2)ccc1OCc1ccccc1C(F)(F)F,60,7.22184875
CHEMBL4864318,N#Cc1cc(-c2nccc(O)n2)ccc1OCc1ccccc1F,60,7.22184875
CHEMBL4441743,CC(C)COc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1C#N,60.9,7.215382707
CHEMBL4102721,O=C(O)c1ccc(/C=C2\Oc3cc(OCc4ccccc4)ccc3C2=O)cc1,61,7.214670165
CHEMBL4086326,Cc1ccc(C)c(COc2ccc3c(c2)O/C(=C\c2ccc(C(=O)O)cc2)C3=O)c1,62,7.207608311
CHEMBL1080058,Cc1cc(-c2n[nH]c(-c3ccnc(OCC(C)C)c3)n2)ccn1,63,7.200659451
CHEMBL4777821,N#Cc1cc(-n2cnc(C(=O)O)c2)ccc1OC1CCCC1,63,7.200659451
CHEMBL4568881,O=C(O)c1cnc(-c2ccc(OCc3c(Cl)cccc3Cl)c(-n3ccnn3)c2)[nH]c1=O,63.9,7.194499142
CHEMBL4468629,CC(C)COc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1-n1ccnn1,64.4,7.191114133
CHEMBL3331607,Cc1nc(-c2ccc(OCCC(C)C)c([N+](=O)[O-])c2)[se]c1C(=O)O,65.6,7.183096161
CHEMBL4878323,N#Cc1cc(-c2nccc(O)n2)ccc1OCc1ccccc1,66,7.180456064
CHEMBL4435696,COc1ccc(COc2ccc(NC(=O)c3ccncc3)cc2-n2cnnn2)cc1,67,7.173925197
CHEMBL4751134,CC(C)(C)COc1ccc(-n2cnc(C(=O)O)c2)cc1C#N,67.9,7.168130226
CHEMBL4066914,O=C(O)c1ccc(/C=C2\Oc3cc(O)ccc3C2=O)cc1,68,7.167491087
CHEMBL4468571,O=C(O)c1cnc(-c2ccc(OCC3CCCCC3)c(-n3ccnn3)c2)[nH]c1=O,68.3,7.165579296
CHEMBL4876692,CC(C)COc1ccc(-c2nccc(O)n2)cc1C#N,69,7.161150909
CHEMBL4064851,O=C(O)c1ccc(/C=C2\Oc3cc(OCc4cccc5ccccc45)ccc3C2=O)cc1,69,7.161150909
CHEMBL4473716,O=C(O)c1cnc(-c2ccc(OCc3ccc(Cl)cc3)c(-n3ccnn3)c2)[nH]c1=O,69.1,7.160521953
CHEMBL4555756,CC(C)=CCOc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1-n1ccnn1,69.2,7.159893906
CHEMBL4871609,N#Cc1cc(-c2nccc(O)n2)ccc1OCC1CCCCC1,73,7.13667714
CHEMBL4589345,CC(C)Oc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1-n1ccnn1,73.7,7.132532512
CHEMBL4747820,CCC(C)Oc1ccc(-n2cnc(C(=O)O)c2)cc1C#N,73.9,7.131355562
CHEMBL4876318,CC(C)Oc1ccc(-c2nccc(O)n2)cc1C#N,74,7.13076828
CHEMBL4746211,COc1cccc(-c2ccc(-n3cnc(C(=O)O)c3)cc2C#N)c1,74.4,7.128427064
CHEMBL4860216,N#Cc1cc(-c2nccc(O)n2)ccc1OCc1ccc(F)cc1,75,7.124938737
CHEMBL4867256,N#Cc1cc(-c2nccc(O)n2)ccc1OCc1cccc(F)c1,77,7.113509275
CHEMBL4878223,Cc1ccc(COc2ccc(-c3nccc(O)n3)cc2C#N)cc1,79,7.102372909
CHEMBL3127139,c1ccc(-c2nn3c(-c4cnccn4)nnc3s2)cc1,79.43,7.100015437
CHEMBL2322156,CC(C)COc1ccc(-c2ccnc(N)n2)cc1C#N,80,7.096910013
CHEMBL4094987,COc1ccc2c(c1)O/C(=C\c1ccc(C(=O)O)cc1)C2=O,80,7.096910013
CHEMBL2322159,N#Cc1cc(-c2ccnc(N)n2)ccc1OCc1ccc(F)cc1C(F)(F)F,80,7.096910013
CHEMBL4583966,C=CCOc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1C#N,81.1,7.090979146
CHEMBL3331608,CCOc1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1[N+](=O)[O-],82.5,7.083546051
CHEMBL4532187,O=C(O)c1cnc(-c2ccc(OCc3ccc(Cl)cc3Cl)c(-n3ccnn3)c2)[nH]c1=O,83.8,7.076755981
CHEMBL5424661,Cc1nn(-c2ccc(OCCC(C)C)c(C#N)c2)nc1C(=O)O,84,7.075720714
CHEMBL3276843,CC(=O)Nc1ccc(-c2cnn3c(O)cc(O)nc23)cc1,89,7.050609993
CHEMBL1081134,Cc1cc(-c2n[nH]c(-c3ccnc(Cl)c3)n2)ccn1,89,7.050609993
CHEMBL4561588,Cc1ccc(COc2ccc(-c3ncc(C(=O)O)c(=O)[nH]3)cc2-n2ccnn2)cc1,89.4,7.048662481
CHEMBL1689269,COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2OC)cc(O)c1OC,90,7.045757491
CHEMBL4473001,CC(C)Oc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1C#N,91.6,7.038104526
CHEMBL4539857,O=C(O)c1cnc(-c2ccc(OCc3ccccc3Cl)c(-n3ccnn3)c2)[nH]c1=O,91.7,7.037630664
CHEMBL4438449,CCCCCCCCOc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,92,7.036212173
CHEMBL4453602,COc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1-n1ccnn1,92,7.036212173
CHEMBL4876882,N#Cc1cc(-c2nccc(O)n2)ccc1OCC1CC1,93,7.031517051
CHEMBL4472263,O=C(Nc1ccc(OCc2ccccc2)c(-n2cnnn2)c1)c1ccncc1,94,7.026872146
CHEMBL4792314,CC(C)COc1ccc(-n2cnc(C(=O)O)c2)cc1C#N,94.5,7.024568191
CHEMBL4451046,O=C(O)c1cnc(-c2ccc(OCc3ccccc3)c(-n3ccnn3)c2)[nH]c1=O,94.5,7.024568191
CHEMBL4863740,N#Cc1cc(-c2nccc(O)n2)ccc1OCc1ccc(Br)cc1,95,7.022276395
CHEMBL3276844,Cc1ccc(-c2cnn3c(O)cc(O)nc23)cc1,96,7.017728767
CHEMBL3628197,Cc1ccc(Cc2ccc(-c3nc(C)c(C(=O)O)n3O)cc2C#N)cc1,100,7
CHEMBL3628195,CCCCCCCOc1ccc(-c2nc(C)c(C(=O)O)n2O)cc1C#N,100,7
CHEMBL4444217,N#Cc1ccc(COc2ccc(NC(=O)c3ccncc3)cc2-n2cnnn2)cc1,100,7
CHEMBL4457729,N#Cc1ccccc1COc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,110,6.958607315
CHEMBL4530455,COc1ccccc1COc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,117,6.931814138
CHEMBL5438064,O=c1[nH]c(-c2ccc(OCC3CCCCC3)c(-n3cnnn3)c2)no1,121,6.91721463
CHEMBL4483545,O=C(Nc1ccc(OC2CCCC2)c(-n2cnnn2)c1)c1ccncc1,128,6.89279003
CHEMBL1077387,c1cncc(-c2n[nH]c(-c3ccncc3)n2)c1,130,6.886056648
CHEMBL4871993,CC(C)COc1ccc(-c2nc(N)cc(O)n2)cc1C#N,130,6.886056648
CHEMBL5523385,CC(C)n1cc(C#N)c2cc(-c3cc(C(=O)O)no3)ccc21,130,6.886056648
CHEMBL3628188,CCCOc1ccc(-c2nc(C)c(C(=O)O)n2O)cc1C#N,130,6.886056648
CHEMBL4522159,Cc1ccc(COc2ccc(NC(=O)c3ccncc3)cc2-n2cnnn2)cc1,132,6.879426069
CHEMBL5559061,N#Cc1cn(C2CCCC2)c2ccc(-c3cc(C(=O)O)no3)cc12,140,6.853871964
CHEMBL4568537,CCC(C)COc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,141,6.850780887
CHEMBL4583393,CC(C)CCOc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,145,6.838631998
CHEMBL4866811,N#Cc1cc(-c2nccc(O)n2)ccc1OCc1ccc(Cl)cc1,148,6.829738285
CHEMBL4468722,CC(C)(C)c1ccc(COc2ccc(-c3ncc(C(=O)O)c(=O)[nH]3)cc2-n2ccnn2)cc1,149,6.826813732
