ChEMBL ID,Smiles,IC50 (nM),pIC50
CHEMBL2322157,N#Cc1cc(-c2ccnc(N)n2)ccc1OCc1ccc(F)cc1,150,6.823908741
CHEMBL4097460,O=C(O)COc1ccc2c(c1)O/C(=C\c1ccc(C(=O)O)cc1)C2=O,150,6.823908741
CHEMBL4584553,CCCCCCOc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,153,6.815308569
CHEMBL4536160,Cc1ccc(COc2ccc(-c3nc(C)c(C(=O)O)c(=O)[nH]3)cc2C#N)cc1,159,6.798602876
CHEMBL2322164,COc1ccc(-c2cc(O)nc(N)n2)cc1C#N,160,6.795880017
CHEMBL4548828,CC(C)COc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,165,6.782516056
CHEMBL1078978,c1cc(-c2n[nH]c(-c3ccncc3)n2)ccn1,170,6.769551079
CHEMBL1079103,Cc1cc(-c2nc(-c3ccc(OCC(C)C)nc3)n[nH]2)ccn1,170,6.769551079
CHEMBL3628189,Cc1nc(-c2ccc(OC(C)C)c(C#N)c2)n(O)c1C(=O)O,170,6.769551079
CHEMBL1080056,CSc1cc(-c2nc(-c3ccnc(C)c3)n[nH]2)ccn1,170,6.769551079
CHEMBL4448296,CCC(C)Oc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,171,6.76700389
CHEMBL4483371,CC(=O)Oc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,173,6.761953897
CHEMBL4466230,CCCCCOc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,174,6.759450752
CHEMBL4857520,COc1ccc(-c2nccc(O)n2)cc1C#N,179,6.747146969
CHEMBL4452160,Cc1nc(-c2ccc(OCc3ccc(Br)cc3)c(C#N)c2)[nH]c(=O)c1C(=O)O,185.4,6.73189027
CHEMBL5505769,CC(C)=Cn1cc(C#N)c2cc(-c3cc(C(=O)O)no3)ccc21,190,6.721246399
CHEMBL4853506,COc1ccc(COc2ccc(-c3nccc(O)n3)cc2C#N)cc1,193,6.714442691
CHEMBL4442230,CC(C)(C)c1ccc(COc2ccc(-c3ncc(C(=O)O)c(=O)[nH]3)cc2C#N)cc1,197,6.705533774
CHEMBL4790927,CC(C)Oc1ccc(-n2cnc(C(=O)O)c2)cc1C#N,197.9,6.703554206
CHEMBL4299614,C[C@H]1O[C@@H](O[C@H]2[C@H](OC[C@]3(C)[C@@H]4CC[C@]5(C)[C@H](CC=C6[C@@H]7C[C@](C)(O)[C@@H](O)C[C@]7(C(=O)O)CC[C@]65C)[C@@]4(C)CC[C@@H]3O)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,200,6.698970004
CHEMBL5505860,N#Cc1cn(Cc2ccccc2Cl)c2ccc(-c3cc(C(=O)O)no3)cc12,200,6.698970004
CHEMBL4851351,N#Cc1cc(-c2nc(N)cc(O)n2)ccc1OCc1ccccc1,209,6.679853714
CHEMBL4088219,COc1cccc(COc2ccc(-n3cc(C(=O)O)nn3)cc2C#N)c1,210,6.677780705
CHEMBL161957,COc1ccc(-c2oc3cc(O)c(OC)c(O)c3c(=O)c2OC)cc1,220,6.657577319
CHEMBL4790343,CCOc1ccc(-n2cnc(C(=O)O)c2)cc1C#N,226.3,6.645315446
CHEMBL5523519,CC(C)Cn1cc(C#N)c2cc(-c3cc(C(=O)O)no3)ccc21,240,6.619788758
CHEMBL5558521,N#Cc1cn(C2CCC2)c2ccc(-c3cc(C(=O)O)no3)cc12,250,6.602059991
CHEMBL5517883,Cc1ccccc1Cn1cc(C#N)c2cc(-c3cc(C(=O)O)no3)ccc21,260,6.585026652
CHEMBL4858619,CC(C)COc1ccc(-c2nccc(N)n2)cc1C#N,262,6.581698709
CHEMBL4565144,CCCCOc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,264,6.578396073
CHEMBL1644702,COc1ccc(OCc2nn3c(=O)cc(C)nc3s2)cc1,269,6.57024772
CHEMBL5555750,N#Cc1cn(CC2CCCC2)c2ccc(-c3cc(C(=O)O)no3)cc12,270,6.568636236
CHEMBL4873518,N#Cc1cc(-c2nc(N)cc(O)n2)ccc1OCC1CCCCC1,275,6.560667306
CHEMBL4857117,CC(C)(C)c1ccc(COc2ccc(-c3nccc(O)n3)cc2C#N)cc1,282,6.549750892
CHEMBL4160962,N#Cc1ccccc1COc1ccc(NC(=O)c2ccncc2)cc1C#N,300,6.522878745
CHEMBL1079001,Cc1cc(-c2n[nH]c(-c3ccnc(C)c3)n2)ccn1,310,6.508638306
CHEMBL5555698,N#Cc1cn(Cc2ccccc2F)c2ccc(-c3cc(C(=O)O)no3)cc12,310,6.508638306
CHEMBL5555351,CCCn1cc(C#N)c2cc(-c3cc(C(=O)O)no3)ccc21,320,6.494850022
CHEMBL1644704,Cc1cc(=O)n2nc(COc3ccccc3C)sc2n1,326,6.4867824
CHEMBL4873731,N#Cc1cc(-c2nccc(N)n2)ccc1OCc1ccccc1,347,6.459670525
CHEMBL3274312,O=[N+]([O-])c1cnc(-c2ccncc2)[nH]1,350,6.455931956
CHEMBL1165740,CC(C)COc1ccc(-c2cc(C(=O)O)no2)cc1C#N,360,6.443697499
CHEMBL4792232,N#Cc1cn(C2CCCC2)c2ccc(-c3noc(=O)[nH]3)cc12,360,6.443697499
CHEMBL5517708,CC(C)CCn1cc(C#N)c2cc(-c3cc(C(=O)O)no3)ccc21,380,6.420216403
CHEMBL4751189,N#Cc1cc(-c2c[nH]c(C(=O)O)n2)ccc1OCC1CCCC1,387,6.412289035
CHEMBL5532411,C=CCn1cc(C#N)c2cc(-c3cc(C(=O)O)no3)ccc21,390,6.408935393
CHEMBL3127140,O=c1[nH]ccc2nc(-c3cccc(C(F)(F)F)c3)cn12,398.11,6.399996913
CHEMBL2322153,CC(C)COc1ccc(-c2cc(C(=O)O)nc(N)n2)cc1C#N,400,6.397940009
CHEMBL2322160,N#Cc1cc(-c2ccnc(N)n2)ccc1OCC1CCC1,400,6.397940009
CHEMBL4776964,CC(C)n1cc(C#N)c2cc(-c3noc(=O)[nH]3)ccc21,410,6.387216143
CHEMBL435703,COc1ccc(-n2cc(C(=O)O)cn2)cc1C#N,460,6.337242168
CHEMBL4216423,O=c1cccc(/N=N/c2cccc([N+](=O)[O-])c2)cc1O,460,6.337242168
CHEMBL1641632,Cc1cc(=O)n2nc(COc3ccc(Cl)cc3)sc2n1,461,6.336299075
CHEMBL3274327,N#Cc1nc(-c2ccncc2)[nH]c1C(N)=O,500,6.301029996
CHEMBL3628187,COc1ccc(-c2nc(C)c(C(=O)O)n2O)cc1C#N,501.19,6.299997603
CHEMBL4751933,CC(C)COc1ccc(-c2c[nH]c(C(=O)O)n2)cc1C#N,510,6.292429824
CHEMBL4864825,N#Cc1cc(-c2nccc(N)n2)ccc1OCC1CCCCC1,539,6.268411235
CHEMBL4458786,Cc1nc(-c2ccc(OCCC(C)C)c(C#N)c2)[nH]c(=O)c1C(=O)O,540,6.26760624
CHEMBL5555569,CCCCn1cc(C#N)c2cc(-c3cc(C(=O)O)no3)ccc21,540,6.26760624
CHEMBL5517732,CCn1cc(C#N)c2cc(-c3cc(C(=O)O)no3)ccc21,560,6.251811973
CHEMBL4441574,C=C(C)COc1ccc(-c2nc(C)c(C(=O)O)c(=O)[nH]2)cc1C#N,567.7,6.245881106
CHEMBL5532111,CC#Cn1cc(C#N)c2cc(-c3cc(C(=O)O)no3)ccc21,570,6.244125144
CHEMBL1079104,CC(C)COc1ccc(-c2n[nH]c(-c3ccnc(C#N)c3)n2)cn1,590,6.229147988
CHEMBL1164192,N#Cc1cc(-c2cc(C(=O)O)no2)ccc1OCc1ccccc1,590,6.229147988
CHEMBL5542506,CCCCCn1cc(C#N)c2cc(-c3cc(C(=O)O)no3)ccc21,600,6.22184875
CHEMBL4171577,COc1ccc(COc2ccc(NC(=O)c3ccncc3)cc2C#N)cc1,600,6.22184875
CHEMBL5532428,N#Cc1cn(Cc2ccc(F)cc2)c2ccc(-c3cc(C(=O)O)no3)cc12,600,6.22184875
CHEMBL4069614,O=Cc1ccccc1OCc1cn(Cc2ccc3c(c2)C(=O)c2ccccc2C3=O)nn1,600,6.22184875
CHEMBL4456880,CC(C)Oc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,603,6.219682688
CHEMBL1644703,Cc1cc(=O)n2nc(COc3ccccc3Br)sc2n1,603,6.219682688
CHEMBL5407581,N#Cc1cn(C2CCCC2)c2ccc(NC(=O)c3ccc4[nH]cnc4c3)cc12,620,6.207608311
CHEMBL359819,O=c1cc(-c2ccc(F)cc2)oc2c1ccc1ccccc12,620,6.207608311
CHEMBL4560278,O=C(O)c1cnc(-c2ccc(O)c(-n3ccnn3)c2)[nH]c1=O,629,6.201349355
CHEMBL4104394,CCCCCCCCOc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,630,6.200659451
CHEMBL1165707,N#Cc1cc(-c2cc(C(=O)O)no2)ccc1OCc1ccc(Cl)cc1,630,6.200659451
CHEMBL1644706,Cc1cc(=O)n2nc(COc3ccc(Cl)c(C)c3)sc2n1,634,6.197910742
CHEMBL4240082,CC(C)CCOc1ccc(-c2nc(-c3ccncc3)cn2O)cc1C#N,640,6.193820026
CHEMBL172687,CN(C)CCOc1ccc(-n2cc(C(=O)O)cn2)cc1C#N,700,6.15490196
CHEMBL5187373,COc1cccc(Cn2cc(COc3ccc(F)cc3C=O)nn2)c1,700,6.15490196
CHEMBL4096868,COc1ccc(COc2ccc(-n3cc(C(=O)O)nn3)cc2C#N)cc1,720,6.142667504
CHEMBL5397912,COc1cc(OC)c(C(=O)/C=C/c2ccccc2F)c(O)c1C(=O)/C=C/c1ccccc1F,728,6.137868621
CHEMBL4797193,CC(C)Oc1ccc(-c2c[nH]c(C(=O)O)n2)cc1C#N,750,6.124938737
CHEMBL4080364,COc1ccccc1COc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,760,6.119186408
CHEMBL4172836,N#Cc1cc(NC(=O)c2ccncc2)ccc1OCc1ccc(Cl)cc1,800,6.096910013
CHEMBL4096778,O=Cc1cc(F)ccc1OCc1cn(Cc2ccc3c(c2)C(=O)c2ccccc2C3=O)nn1,800,6.096910013
CHEMBL4797238,N#Cc1cn(C2CCCC2)c2cc(-c3noc(=O)[nH]3)ccc12,820,6.086186148
CHEMBL4069651,N#Cc1ccc(COc2ccc(-n3cc(C(=O)O)nn3)cc2C#N)cc1,850,6.070581074
CHEMBL4790472,N#Cc1cn(CC2CC2)c2ccc(-c3noc(=O)[nH]3)cc12,880,6.055517328
CHEMBL4164929,N#Cc1cc(NC(=O)c2ccncc2)ccc1OCc1ccccc1,900,6.045757491
CHEMBL5192575,COc1ccccc1Cn1cc(COc2ccc(F)cc2C=O)nn1,940,6.026872146
CHEMBL4077721,N#Cc1cc(-n2cc(C(=O)O)nn2)ccc1OCc1ccc(Cl)cc1,940,6.026872146
CHEMBL4788396,CCOc1ccc(-c2c[nH]c(C(=O)O)n2)cc1C#N,948,6.023191663
CHEMBL4098314,O=C(N/N=C/c1c(O)cc(O)cc1O)c1ccncc1,960,6.017728767
CHEMBL1165487,O=C(O)c1cc(-c2ccc(OCc3ccccc3)c([N+](=O)[O-])c2)on1,970,6.013228266
CHEMBL1165002,CC(C)COc1ccc(-c2cc(C(=O)O)no2)cc1[N+](=O)[O-],1000,6
CHEMBL3274320,O=C(O)c1nc(-c2cccnc2)[nH]c1C(=O)O,1000,6
CHEMBL1164728,CC(C)(C)c1ccc(COc2ccc(-c3cc(C(=O)O)no3)cc2C#N)cc1,1010,5.995678626
CHEMBL5624881,N#Cc1ccc2c(c1)c(C(=O)Nc1scnc1C(=O)O)cn2Cc1ccccn1,1010,5.995678626
CHEMBL4776621,CC(C)CCn1cc(C#N)c2cc(-c3noc(=O)[nH]3)ccc21,1020,5.991399828
CHEMBL4786427,COc1ccc(Cn2cc(C#N)c3cc(-c4noc(=O)[nH]4)ccc32)cc1,1020,5.991399828
CHEMBL5175654,COc1cccc(Cn2cc(COc3ccccc3C=O)nn2)c1,1020,5.991399828
CHEMBL4552059,CC(C)Oc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1C#N,1030,5.987162775
CHEMBL1644707,Cc1cccc(OCc2nn3c(=O)cc(C)nc3s2)c1,1030,5.987162775
CHEMBL5558143,N#Cc1cn(Cc2ccccc2)c2ccc(-c3cc(C(=O)O)no3)cc12,1030,5.987162775
CHEMBL4066322,N#Cc1cc(-n2cc(C(=O)O)nn2)ccc1OC1CCCC1,1080,5.966576245
CHEMBL4794244,CC(C)Cn1cc(C#N)c2cc(-c3noc(=O)[nH]3)ccc21,1090,5.962573502
CHEMBL4209730,N#Cc1cccc(/N=N/c2cccc(=O)c(O)c2)c1,1100,5.958607315
CHEMBL5194371,Cc1cccc(Cn2cc(COc3ccccc3C=O)nn2)c1,1110,5.954677021
CHEMBL4799204,Cc1ccc(Cn2cc(C#N)c3cc(-c4noc(=O)[nH]4)ccc32)cc1,1140,5.943095149
CHEMBL5556496,N#Cc1cn(Cc2ccc(Br)cc2)c2ccc(-c3cc(C(=O)O)no3)cc12,1170,5.931814138
CHEMBL5170731,Cc1cccc(Cn2cc(COc3ccc(F)cc3C=O)nn2)c1,1180,5.928117993
CHEMBL222557,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)c(O)c1O,1200,5.920818754
CHEMBL3276837,Oc1cc(O)n2ncc(Br)c2n1,1200,5.920818754
CHEMBL4093490,O=C(O)COc1ccc2c(c1)O/C(=C\c1ccccc1Cl)C2=O,1230,5.910094889
CHEMBL4785827,CC(C)=CCn1cc(C#N)c2cc(-c3noc(=O)[nH]3)ccc21,1240,5.906578315
CHEMBL3628196,CCCCCCCCOc1ccc(-c2nc(C)c(C(=O)O)n2O)cc1C#N,1258.93,5.899998417
CHEMBL3628208,COn1c(-c2ccc(Cc3ccc(C)cc3)c(C#N)c2)nc(C)c1C(=O)O,1258.93,5.899998417
CHEMBL5542136,N#Cc1cn(Cc2ccc(Cl)cc2)c2ccc(-c3cc(C(=O)O)no3)cc12,1260,5.899629455
CHEMBL117,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,1260,5.899629455
CHEMBL4067565,COc1ccc(/C=C2\Oc3cc(OCC(=O)O)ccc3C2=O)c(OC)c1,1270,5.896196279
CHEMBL5556881,N#Cc1cn(Cc2cccc(F)c2)c2ccc(-c3cc(C(=O)O)no3)cc12,1290,5.88941029
CHEMBL4079426,COc1ccccc1/C=C1\Oc2cc(OCC(=O)O)ccc2C1=O,1300,5.886056648
CHEMBL3274313,O=[N+]([O-])c1cnc(-c2cccnc2)[nH]1,1300,5.886056648
CHEMBL128000,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)cc1O,1300,5.886056648
CHEMBL5195751,CC(=O)OCC1=CC[C@@H]2C(C(=O)Nc3ncco3)=CO[C@@H](O[C@@H]3O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O)[C@H]12,1370,5.863279433
CHEMBL2022883,COc1ccc(-c2cc(S)nc(N)n2)cc1OC,1400,5.853871964
CHEMBL3276838,Oc1cc(O)n2ncc(Cl)c2n1,1400,5.853871964
CHEMBL4793119,CC(C)(C)c1ccc(Cn2cc(C#N)c3cc(-c4noc(=O)[nH]4)ccc32)cc1,1440,5.841637508
CHEMBL5196500,COc1ccccc1Cn1cc(COc2ccccc2C=O)nn1,1450,5.838631998
CHEMBL4071841,CCCCCCCOc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,1470,5.832682665
CHEMBL3628202,CCC(C)Oc1ccc(-c2nc(C)c(C(=O)O)n2OC)cc1C#N,1500,5.823908741
CHEMBL4096672,CCCCCCOc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,1500,5.823908741
CHEMBL354997,N#Cc1cc(-n2cc(C(=O)O)cn2)ccc1OCC(=O)O,1500,5.823908741
CHEMBL4105165,COc1ccc(/C=C2\Oc3cc(OCC(=O)O)ccc3C2=O)cc1,1570,5.804100348
CHEMBL4176624,CC(C)COc1ccc(NC(=O)c2ccncc2)cc1C#N,1600,5.795880017
CHEMBL4875331,CC(C)COc1ccc(-c2ncccn2)cc1C#N,1611,5.79290446
CHEMBL4071469,CC(C)CCOc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,1620,5.790484985
CHEMBL5196752,Cc1ccccc1Cn1cc(COc2ccccc2C=O)nn1,1630,5.787812396
CHEMBL1644705,Cc1cc(=O)n2nc(COc3ccccc3Cl)sc2n1,1650,5.782516056
CHEMBL4777174,COc1cccc(Cn2cc(C#N)c3cc(-c4noc(=O)[nH]4)ccc32)c1,1700,5.769551079
CHEMBL5198515,N#Cc1cccc(Cn2cc(COc3ccccc3C=O)nn2)c1,1710,5.76700389
CHEMBL4793533,N#Cc1cn(Cc2ccc(F)cc2)c2ccc(-c3noc(=O)[nH]3)cc12,1710,5.76700389
CHEMBL4799787,N#Cc1cn(Cc2ccccc2)c2ccc(-c3noc(=O)[nH]3)cc12,1720,5.764471553
CHEMBL44,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,1730,5.761953897
CHEMBL4783579,CC(C)n1cc(C#N)c2ccc(-c3noc(=O)[nH]3)cc21,1800,5.744727495
CHEMBL1644712,Cc1ccc(OCc2nn3c(=O)cc(C)nc3s2)c(C)c1,1800,5.744727495
CHEMBL4164363,COc1ccccc1COc1ccc(NC(=O)c2ccncc2)cc1C#N,1800,5.744727495
CHEMBL4786801,Cc1ccc(Cn2cc(C#N)c3ccc(-c4noc(=O)[nH]4)cc32)cc1,1840,5.735182177
CHEMBL5557327,N#Cc1cn(Cc2cccc(Cl)c2)c2ccc(-c3cc(C(=O)O)no3)cc12,1840,5.735182177
CHEMBL5182310,CC(=O)OCC1=CC[C@@H]2C(C(=O)Nc3ccc(C#N)cc3)=CO[C@@H](O[C@@H]3O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O)[C@H]12,1860,5.730487056
CHEMBL4476633,CC(C)Oc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1[N+](=O)[O-],1920,5.716698771
CHEMBL4855947,N#Cc1cc(-c2ncccn2)ccc1OCc1ccccc1,1949,5.710188161
CHEMBL179925,O=c1cc(-c2ccc([N+](=O)[O-])cc2)oc2c1ccc1ccccc12,1950,5.709965389
CHEMBL4166015,CC(C)CCOc1ccc(NC(=O)c2ccncc2)cc1C#N,2000,5.698970004
CHEMBL3274330,FC(F)(F)c1cnc(-c2ccncc2)[nH]1,2000,5.698970004
CHEMBL4167511,N#Cc1cccc(COc2ccc(NC(=O)c3ccncc3)cc2C#N)c1,2000,5.698970004
CHEMBL5173806,COc1ccccc1Cn1cc(COc2cc(F)ccc2C=O)nn1,2070,5.684029655
CHEMBL4799174,N#Cc1cn(Cc2ccc(Br)cc2)c2ccc(-c3noc(=O)[nH]3)cc12,2070,5.684029655
CHEMBL4455804,O=C(Nc1ccncc1)c1ccc(OCc2ccccc2)c(-n2cnnn2)c1,2100,5.677780705
CHEMBL5174690,CC(C)CCn1cc(COc2ccc(F)cc2C=O)nn1,2120,5.673664139
CHEMBL5624974,N#Cc1ccc2c(c1)c(C(=O)Nc1ncc(C(=O)O)s1)cn2Cc1ccccn1,2120,5.673664139
CHEMBL3923185,O=c1oc2cc(O)cc(O)c2cc1-c1cccc(O)c1,2130,5.671620397
CHEMBL5193622,CC(=O)OCC1=CC[C@@H]2C(C(=O)Nn3cccc3)=CO[C@@H](O[C@@H]3O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O)[C@H]12,2150,5.66756154
CHEMBL4751642,CC(C)COc1ccc(-c2cn(C)c(C(=O)O)n2)cc1C#N,2158,5.66594856
CHEMBL4789013,Cc1cccc(Cn2cc(C#N)c3cc(-c4noc(=O)[nH]4)ccc32)c1,2160,5.665546249
CHEMBL5200229,N#Cc1ccccc1Cn1cc(COc2ccccc2C=O)nn1,2220,5.653647026
CHEMBL4168690,CCCCOc1ccc(NC(=O)c2ccncc2)cc1C#N,2300,5.638272164
CHEMBL4159596,N#Cc1ccc(COc2ccc(NC(=O)c3ccncc3)cc2C#N)cc1,2300,5.638272164
CHEMBL4096481,N#Cc1cc(-n2cc(C(=O)O)nn2)ccc1OCc1ccccc1,2400,5.619788758
CHEMBL4776350,N#Cc1cn(Cc2ccc(Cl)cc2)c2ccc(-c3noc(=O)[nH]3)cc12,2400,5.619788758
CHEMBL1818919,CC(=O)NC(CC(=O)c1ccc2ccccc2c1)c1cccc(Br)c1,2450,5.610833916
CHEMBL5202765,CCCCn1cc(COc2ccc(F)cc2C=O)nn1,2490,5.603800653
CHEMBL1644711,Cc1cc(=O)n2nc(COc3ccc([N+](=O)[O-])cc3)sc2n1,2501,5.601886308
CHEMBL4438973,CCOc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1C#N,2540,5.595166283
CHEMBL5202657,N#Cc1cccc(Cn2cc(COc3ccc(F)cc3C=O)nn2)c1,2540,5.595166283
CHEMBL5175321,CC(C)n1cc(COc2ccc(F)cc2C=O)nn1,2560,5.591760035
CHEMBL4776738,N#Cc1cn(Cc2cccc(Br)c2)c2ccc(-c3noc(=O)[nH]3)cc12,2600,5.585026652
CHEMBL5630266,N#Cc1ccc2c(c1)c(C(=O)Nc1cc[nH]c1C(=O)O)cn2Cc1ccccn1,2670,5.573488739
CHEMBL4165271,CCCCCCOc1ccc(NC(=O)c2ccncc2)cc1C#N,2700,5.568636236
CHEMBL2338661,O=Cc1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,2790,5.554395797
CHEMBL1164904,O=C(O)c1cc(-c2ccc(OCc3ccc(Cl)cc3)c([N+](=O)[O-])c2)on1,2830,5.548213564
CHEMBL4066958,CCCCCOc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,2850,5.54515514
CHEMBL4783575,N#Cc1cn(CC2CCCCC2)c2ccc(-c3noc(=O)[nH]3)cc12,2860,5.543633967
CHEMBL4438198,CC(C)COc1ccc(C(=O)Nc2ccncc2)cc1-n1cnnn1,2890,5.539102157
CHEMBL5420077,O=C(NC(Cc1ccccc1)C(=O)O)c1ccc2c(c1)C(=O)c1ccccc1C2=O,2900,5.537602002
CHEMBL4789870,N#Cc1cn(Cc2cccc(Cl)c2)c2ccc(-c3noc(=O)[nH]3)cc12,2930,5.53313238
CHEMBL4566911,CC(C)COc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1C#N,2970,5.527243551
CHEMBL5190241,CCCCCn1cc(COc2ccc(F)cc2C=O)nn1,2990,5.524328812
CHEMBL4173175,CCCCCOc1ccc(NC(=O)c2ccncc2)cc1C#N,3000,5.522878745
CHEMBL225618,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)c(O)c1,3000,5.522878745
CHEMBL4212893,O=c1cccc(/N=N/c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1O,3000,5.522878745
CHEMBL440107,OCc1ccc(O)c(O)c1,3000,5.522878745
CHEMBL4554421,CCCOc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1C#N,3100,5.508638306
CHEMBL5517658,N#Cc1c[nH]c2ccc(-c3cc(C(=O)O)no3)cc12,3100,5.508638306
CHEMBL490355,O=C1/C(=C/c2ccc(O)c(O)c2)Oc2cc(O)ccc21,3100,5.508638306
CHEMBL382408,O=C(OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]1OC(=O)c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,3200,5.494850022
CHEMBL4061387,CC(C)COc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,3270,5.485452247
CHEMBL169728,N#Cc1cccc(-n2cc(C(=O)O)cn2)c1,3300,5.48148606
CHEMBL4104593,N#Cc1cccc(COc2ccc(-n3cc(C(=O)O)nn3)cc2C#N)c1,3350,5.474955193
CHEMBL5171251,CCn1cc(COc2ccc(F)cc2C=O)nn1,3460,5.460923901
CHEMBL1467,Oc1ncnc2[nH]ncc12,3530,5.452225295
CHEMBL5185837,CCCCn1cc(COc2cc(F)ccc2C=O)nn1,3590,5.444905551
CHEMBL4792881,N#Cc1cn(Cc2cccc(F)c2)c2ccc(-c3noc(=O)[nH]3)cc12,3600,5.443697499
CHEMBL4449170,CC(C)COc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1[N+](=O)[O-],3650,5.437707136
CHEMBL4087307,O=C(O)COc1ccc2c(c1)O/C(=C\c1ccccc1C(=O)O)C2=O,3840,5.415668776
CHEMBL4524769,CCCCCOc1ccc(C(=O)Nc2ccncc2)cc1-n1cnnn1,3860,5.413412695
CHEMBL3121613,O=C1c2cccc(O)c2C(=O)c2c(O)cc(/C=N/c3ccccc3)cc21,3870,5.412289035
