ChEMBL ID,Smiles,IC50 (nM),pIC50
CHEMBL2322154,CC(C)COc1ccc(-c2cc(C(N)=O)nc(N)n2)cc1C#N,3900,5.408935393
CHEMBL3628205,CCCCCCOc1ccc(-c2nc(C)c(C(=O)O)n2OC)cc1C#N,3900,5.408935393
CHEMBL4176545,CCCOc1ccc(NC(=O)c2ccncc2)cc1C#N,3900,5.408935393
CHEMBL4456360,COc1cc(-c2c(O)c(=O)oc3cc(O)cc(O)c23)ccc1O,3900,5.408935393
CHEMBL4061512,CCC(C)Oc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,3960,5.402304814
CHEMBL3105611,COC(=O)C1=C(C)Oc2ccc3ccccc3c2C1c1cccs1,4000,5.397940009
CHEMBL5177416,Cc1ccccc1Cn1cc(COc2ccc(F)cc2C=O)nn1,4010,5.396855627
CHEMBL4783904,N#Cc1c[nH]c2ccc(-c3noc(=O)[nH]3)cc12,4130,5.384049948
CHEMBL5199315,CC(=O)OCC1=CC[C@@H]2C(C(=O)Nc3ccc(Br)c4ccccc34)=CO[C@@H](O[C@@H]3O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O)[C@H]12,4140,5.382999659
CHEMBL5208185,N#Cc1ccccc1Cn1cc(COc2ccc(F)cc2C=O)nn1,4150,5.381951903
CHEMBL2088608,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)C4CC4)c3)ccc21,4300,5.366531544
CHEMBL341135,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)cc1,4300,5.366531544
CHEMBL170405,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)ccc12,4300,5.366531544
CHEMBL4248090,CCC(C)Oc1ccc(-c2nc(-c3ccncc3)cn2O)cc1C#N,4350,5.361510743
CHEMBL2088594,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)c4cccc(Cl)c4)c3)ccc21,4400,5.356547324
CHEMBL4872094,N#Cc1cc(-c2ncccn2)ccc1OCC1CCCCC1,4446,5.352030542
CHEMBL4282897,CNC(=O)/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12,4450,5.351639989
CHEMBL4072779,O=C(O)COc1ccc2c(c1)O/C(=C\c1ccccc1)C2=O,4470,5.349692477
CHEMBL4438657,CC(C)CCOc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1C#N,4500,5.346787486
CHEMBL2088597,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)c4cccc(F)c4)c3)ccc21,4500,5.346787486
CHEMBL3407503,COc1cc(-c2oc3cc(O)c(OC)c(O)c3c(=O)c2OC)cc(OC)c1OC,4540,5.342944147
CHEMBL4549903,CCCCCCOc1ccc(C(=O)Nc2ccncc2)cc1-n1cnnn1,4590,5.338187314
CHEMBL1795523,N#Cc1ccc(COc2cc(O)cc3oc4cc(O)c(O)cc4c(=O)c23)cc1,4670,5.330683119
CHEMBL169420,CC(C)COc1ccc(-n2cc(C(=O)O)cn2)cc1,4700,5.327902142
CHEMBL1795514,O=c1c2cc(O)c(O)cc2oc2cc(O)cc(OCc3ccc(Cl)cc3)c12,4700,5.327902142
CHEMBL4251121,CC(C)Oc1ccc(-c2nc(-c3ccncc3)cn2O)cc1C#N,4750,5.32330639
CHEMBL361608,O=c1cc(-c2ccccc2F)oc2c1ccc1ccccc12,4940,5.306273051
CHEMBL4159940,CCCCCCCOc1ccc(NC(=O)c2ccncc2)cc1C#N,5000,5.301029996
CHEMBL3276835,Oc1cc(O)n2nccc2n1,5000,5.301029996
CHEMBL4093939,CCCCOc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,5030,5.298432015
CHEMBL2088607,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)/C=C/c4ccccc4)c3)ccc21,5100,5.292429824
CHEMBL2088604,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)c4cccc(C(F)(F)F)c4)c3)ccc21,5100,5.292429824
CHEMBL5188486,CC(=O)OCC1=CC[C@@H]2C(C(=O)Oc3cccc(C#N)c3)=CO[C@@H](O[C@@H]3O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O)[C@H]12,5150,5.288192771
CHEMBL4285956,O=c1cc(-c2ccc([N+](=O)[O-])cc2)oc2ccc3ccccc3c12,5210,5.283162277
CHEMBL4564323,CCCCOc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1C#N,5240,5.280668713
CHEMBL5196295,CCCn1cc(COc2ccc(F)cc2C=O)nn1,5240,5.280668713
CHEMBL1684780,CC(=O)N1N=C(c2ccco2)CC1c1ccncc1,5300,5.27572413
CHEMBL2088602,Cc1ccc(C(=O)Nc2cccc(C(=O)/C=C/c3ccc4c(c3)c3ccccc3n4C)c2)cc1,5300,5.27572413
CHEMBL126669,O=C(/C=C/c1ccc(O)c(O)c1)c1cccc(O)c1,5300,5.27572413
CHEMBL4778751,Cn1cc(C#N)c2cc(-c3noc(=O)[nH]3)ccc21,5410,5.266802735
CHEMBL3754082,O=C(/C=C/c1ccc(O)c(O)c1O)c1ccc(O)c(O)c1O,5500,5.259637311
CHEMBL2088595,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)c4ccc(Cl)cc4)c3)ccc21,5600,5.251811973
CHEMBL3274318,N#Cc1cnc(-c2ccncc2)[nH]1,5600,5.251811973
CHEMBL4161510,N#Cc1cc(NC(=O)c2ccncc2)ccc1OC1CCCC1,5700,5.244125144
CHEMBL1795508,Cc1ccc(COc2cc(O)cc3oc4cc(O)c(O)cc4c(=O)c23)cc1,5730,5.241845378
CHEMBL3274319,O=C(O)c1nc(-c2ccncc2)[nH]c1C(=O)O,5800,5.236572006
CHEMBL4558264,CCCCCOc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1C#N,5890,5.229884705
CHEMBL4571923,CC(C)CCOc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1[N+](=O)[O-],6020,5.220403509
CHEMBL4162571,CCC(C)Oc1ccc(NC(=O)c2ccncc2)cc1C#N,6100,5.214670165
CHEMBL3105618,COC(=O)C1=C(C)Oc2ccc3ccccc3c2C1c1ccc[nH]1,6230,5.205511953
CHEMBL4094828,CC(C)Oc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,6240,5.20481541
CHEMBL1645490,O=c1cc(-c2cccnc2)[nH]c2ccccc12,6240,5.20481541
CHEMBL1795512,O=c1c2cc(O)c(O)cc2oc2cc(O)cc(OCc3ccccc3Cl)c12,6410,5.19314197
CHEMBL4094816,O=c1nc(-c2ccncc2)cc(-c2cccs2)[nH]1,6450,5.190440285
CHEMBL4071209,COc1ccc2c(c1)C(=O)C(=O)N2CCn1cc(COc2cc(=O)oc3ccccc23)nn1,6500,5.187086643
CHEMBL1966973,O=C(/C=C/c1ccc(O)c(O)c1)c1cc(O)cc(O)c1,6500,5.187086643
CHEMBL4067863,O=Cc1ccc(F)cc1OCc1cn(Cc2ccc3c(c2)C(=O)c2ccccc2C3=O)nn1,6500,5.187086643
CHEMBL4281495,COC(=O)/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12,6550,5.1837587
CHEMBL4778179,CC(C)CCn1cc(C#N)c2ccc(-c3noc(=O)[nH]3)cc21,6560,5.183096161
CHEMBL4243871,CC(C)CCOc1ccc(-c2nc(-c3cccnc3)cn2O)cc1C#N,6730,5.171984936
CHEMBL3407749,COc1cc(-c2oc3cc(O)c(OC)c(O)c3c(=O)c2OC)cc(O)c1OC,6950,5.158015195
CHEMBL4084903,O=c1cc(-c2cc(F)cc(F)c2)oc2c1ccc1ccccc12,6950,5.158015195
CHEMBL4065229,COc1ccc(Nc2ncnc3c2C(c2ccc(O)c(OC)c2)C2=C(CCCC2=O)O3)cc1,7000,5.15490196
CHEMBL1795506,Cc1ccccc1COc1cc(O)cc2oc3cc(O)c(O)cc3c(=O)c12,7080,5.149966742
CHEMBL3746724,O=C(O)c1ccc2c(c1)C(=O)N(c1ccccc1)C2=O,7150,5.145693958
CHEMBL4078285,O=c1nc(-c2ccncc2)cc(-c2ccco2)[nH]1,7230,5.140861703
CHEMBL466202,CC(C)COc1ccc(NC(=O)C(=O)O)cc1Cl,7300,5.13667714
CHEMBL3105617,COC(=O)C1=C(C)Oc2ccc3ccccc3c2C1c1sccc1C,7310,5.136082623
CHEMBL4214131,O=c1cccc(/N=N/c2cccc(C(F)(F)F)c2)cc1O,7400,5.13076828
CHEMBL4278699,O=c1cc(-c2cc(F)cc(F)c2)oc2ccc3ccccc3c12,7670,5.115204636
CHEMBL4085848,COc1ccc(Nc2ncnc3c2C(c2ccc(OC)c(OC)c2)C2=C(CCCC2=O)O3)cc1,8000,5.096910013
CHEMBL3628204,COn1c(-c2ccc(OCCC(C)C)c(C#N)c2)nc(C)c1C(=O)O,8000,5.096910013
CHEMBL2338666,COc1cccc2c1C(=O)c1c(OC)cc(/C=N/[C@H]3C(OC(C)=O)O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H]3OC(C)=O)cc1C2=O,8430,5.074172425
CHEMBL1818918,CC(=O)NC(CC(=O)c1ccc2ccccc2c1)c1ccccc1,8500,5.070581074
CHEMBL4066280,COc1ccc(Nc2ncnc3c2C(c2ccc(O)c(O)c2)C2=C(CCCC2=O)O3)cc1,8500,5.070581074
CHEMBL3754006,O=C(/C=C/c1cc(O)ccc1O)c1ccc(O)c(O)c1,8600,5.065501549
CHEMBL5199584,CC(=O)OCC1=CC[C@@H]2C(C(=O)On3cccn3)=CO[C@@H](O[C@@H]3O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O)[C@H]12,8740,5.058488567
CHEMBL4284553,O=c1cc(-c2ccc(Br)cc2)oc2ccc3ccccc3c12,8900,5.050609993
CHEMBL4204262,O=c1cccc(/N=N/c2cccc(F)c2)cc1O,8900,5.050609993
CHEMBL4078823,O=c1cc(-c2ccc(Br)cc2)oc2c1ccc1ccccc12,8930,5.049148541
CHEMBL4095793,CCCCCCn1cc(COc2ccc(F)cc2C=O)nn1,9000,5.045757491
CHEMBL5188118,CC(=O)OCC1=CC[C@@H]2C(C(=O)Oc3ccncc3)=CO[C@@H](O[C@@H]3O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O)[C@H]12,9150,5.038578906
CHEMBL5173676,CCC(C)n1cc(COc2ccc(F)cc2C=O)nn1,9360,5.028724151
CHEMBL2022881,COc1ccc(-c2cc(O)nc(N)n2)cc1,9400,5.026872146
CHEMBL4173257,CC(C)Oc1ccc(NC(=O)c2ccncc2)cc1C#N,9500,5.022276395
CHEMBL4238313,C=CCOc1ccc(-c2nc(-c3cccnc3)cn2O)cc1C#N,9620,5.016824928
CHEMBL4290386,O=C(O)CCc1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12,9760,5.010550182
CHEMBL77686,COc1ccc(-c2oc3cc(OC)cc(O)c3c(=O)c2OC)cc1,9790,5.009217308
CHEMBL516626,CC(C)COc1ccc(-c2nc(-c3ccnc(Cl)c3)n[nH]2)cc1[N+](=O)[O-],10000,5
CHEMBL3105612,COC(=O)C1=C(C)Oc2ccc3ccccc3c2C1c1ccco1,10000,5
CHEMBL4059808,O=C(N/N=C/c1ccc(O)c(O)c1)c1cccnc1,10000,5
CHEMBL151,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,10200,4.991399828
CHEMBL28,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,10210,4.990974258
CHEMBL1588404,Oc1nc(-c2ccccc2)cc(-c2ccccc2)n1,10210,4.990974258
CHEMBL4240097,CC(C)COc1ccc(-c2nc(-c3cccnc3)cn2O)cc1C#N,10280,4.988006885
CHEMBL4278655,O=C(/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12)Nc1ccc(O)cc1,11010,4.958212681
CHEMBL4102554,O=c1nc(-c2ccncc2)cc(-c2cccc3ccccc23)[nH]1,11230,4.949620244
CHEMBL252642,O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)ccc21,11300,4.946921557
CHEMBL3105615,CCOC(=O)C1=C(C)Oc2ccc3ccccc3c2C1c1cccs1,11420,4.942333896
CHEMBL4279042,CNC(=O)CCc1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12,11470,4.940436582
CHEMBL4086172,O=c1nc(-c2ccc(Cl)cc2)cc(-c2ccc(Cl)cc2)[nH]1,12000,4.920818754
CHEMBL1684769,CC(=O)N1N=C(c2ccco2)CC1c1ccc([N+](=O)[O-])cc1,12400,4.906578315
CHEMBL3310952,O=C(N/N=C/c1ccc(O)c(O)c1)c1ccncc1,12400,4.906578315
CHEMBL4292058,O=c1cc(-c2ccc(F)cc2)oc2ccc3ccccc3c12,12440,4.90517962
CHEMBL55415,O=c1cc(-c2ccc(O)cc2)oc2cc(O)c(O)c(O)c12,12600,4.899629455
CHEMBL5171292,CC(=O)OCC1=CC[C@@H]2C(C(=O)SC3=NCCS3)=CO[C@@H](O[C@@H]3O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O)[C@H]12,12610,4.899284913
CHEMBL1163781,CC(C)(C)c1ccc(COc2ccc(-c3cc(C(=O)O)no3)cc2[N+](=O)[O-])cc1,12750,4.894489815
CHEMBL5192231,COC(=O)C1=COC(OC(=O)Nc2ccc(OC)cc2)[C@@H]2C(COC(=O)Nc3ccc(OC)cc3)=CC[C@H]12,12810,4.89245087
CHEMBL3274335,c1cc(-c2nc3cnccc3[nH]2)ccn1,13000,4.886056648
CHEMBL1684767,CC(=O)N1N=C(c2ccco2)CC1c1cccc([N+](=O)[O-])c1,13100,4.882728704
CHEMBL3105616,CCOC(=O)C1=C(C)Oc2ccc3ccccc3c2C1c1ccco1,13240,4.878112015
CHEMBL4293504,CCNC(=O)/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12,13490,4.86998805
CHEMBL5203248,CCCCn1cc(COc2ccccc2C=O)nn1,13500,4.869666232
CHEMBL1795507,Cc1cccc(COc2cc(O)cc3oc4cc(O)c(O)cc4c(=O)c23)c1,13560,4.86774031
CHEMBL4279434,CC(C)NC(=O)/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12,13860,4.85823677
CHEMBL214321,COc1cc(-c2cc(=O)c3c(O)cc(O)cc3o2)ccc1O,14000,4.853871964
CHEMBL243664,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1,14100,4.850780887
CHEMBL1684766,CC(=O)N1N=C(c2ccco2)CC1c1ccccc1[N+](=O)[O-],14200,4.847711656
CHEMBL5194631,CC(C)Cn1cc(COc2ccc(F)cc2C=O)nn1,14320,4.844056982
CHEMBL599338,O=c1cc(-c2ccccc2F)oc2ccc3ccccc3c12,14670,4.833569886
CHEMBL1684778,CC(=O)N1N=C(c2ccco2)CC1c1cccc(Cl)c1Cl,14800,4.829738285
CHEMBL521934,COc1ccc(-c2oc3cc(OC)c(OC)c(O)c3c(=O)c2OC)cc1,14900,4.826813732
CHEMBL468494,CC(C)COc1ccc(NC(=O)Nc2ccncc2)cc1[N+](=O)[O-],15000,4.823908741
CHEMBL3274332,Clc1cc2nc(-c3ccncc3)[nH]c2cc1Cl,15000,4.823908741
CHEMBL4084036,COc1ccc(Nc2ncnc3c2C(c2ccc(O)c(OC)c2)c2c(c(=O)oc4ccccc24)O3)cc1,15000,4.823908741
CHEMBL3276836,O=[N+]([O-])c1cnn2c(O)cc(O)nc12,15000,4.823908741
CHEMBL4096835,O=Cc1cccc(OCc2cn(Cc3ccc4c(c3)C(=O)c3ccccc3C4=O)nn2)c1,15100,4.821023053
CHEMBL1684770,CC(=O)N1N=C(c2ccco2)CC1c1ccc(Cl)cc1,15200,4.818156412
CHEMBL1818934,CC(=O)NC(CC(=O)c1ccco1)c1cccc([N+](=O)[O-])c1,15200,4.818156412
CHEMBL4240552,COc1ccc(-c2nc(-c3ccncc3)cn2O)cc1C#N,15420,4.811915626
CHEMBL3409193,CCOC(=O)/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12,15460,4.81079051
CHEMBL4281832,O=C(/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12)NCc1ccccc1,15550,4.808269607
CHEMBL5172785,CC(=O)OCC1=CC[C@@H]2C(C(=O)NCCC#N)=CO[C@@H](O[C@@H]3O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O)[C@H]12,15840,4.800244823
CHEMBL5182656,CC(C)CCn1cc(COc2ccccc2C=O)nn1,16030,4.795066478
CHEMBL465836,O=C(O)/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12,16050,4.794524963
CHEMBL4088184,COc1cc(C=O)cc(OC)c1OCc1cn(Cc2ccc3c(c2)C(=O)c2ccccc2C3=O)nn1,16800,4.774690718
CHEMBL4099439,O=c1cc(-c2ccccc2Br)oc2c1ccc1ccccc12,16800,4.774690718
CHEMBL3105609,COC(=O)C1=C(C)Oc2ccc3ccccc3c2C1c1ccc(OC)c(OC)c1,17000,4.769551079
CHEMBL4082111,COc1ccc(Nc2ncnc3c2C(c2ccc(OC)c(OC)c2)c2c(c(=O)oc4ccccc24)O3)cc1,17000,4.769551079
CHEMBL125800,O=C(/C=C/c1ccc(O)c(O)c1)c1cc(O)ccc1O,17000,4.769551079
CHEMBL4209128,O=c1cccc(/N=N/c2cccc(Cl)c2)cc1O,17000,4.769551079
CHEMBL4277659,O=c1cc(-c2ccccc2Br)oc2ccc3ccccc3c12,17070,4.767766479
CHEMBL5184530,CC(=O)OCC1=CC[C@@H]2C(C(=O)Nc3cccc4[nH]ccc34)=CO[C@@H](O[C@@H]3O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O)[C@H]12,17510,4.756713854
CHEMBL1449501,CC(=O)N1N=C(c2ccco2)CC1c1ccc(Br)cc1,17600,4.754487332
CHEMBL4289699,O=C(/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12)Nc1ccccc1,17840,4.74860515
CHEMBL4105181,COc1ccc(Nc2ncnc3c2C(c2ccc(O)c(O)c2)c2c(c(=O)oc4ccccc24)O3)cc1,18000,4.744727495
CHEMBL4214657,N#Cc1ccc(/N=N/c2cccc(=O)c(O)c2)cc1C(F)(F)F,18000,4.744727495
CHEMBL3754732,O=C(/C=C/c1ccc(O)c(O)c1O)c1ccc(O)c(O)c1,18000,4.744727495
CHEMBL5172514,CCCCCn1cc(COc2ccccc2C=O)nn1,18140,4.741362717
CHEMBL4285900,C=CCNC(=O)/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12,18160,4.740884156
CHEMBL3798016,C=C1CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6OC[C@H](O)[C@H](O)[C@H]6O[C@@H]6O[C@@H](C)[C@H](O)[C@@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,18500,4.732828272
CHEMBL5203062,CC(=O)OCC1=CC[C@@H]2C(C(=O)Nc3cncc4ccccc34)=CO[C@@H](O[C@@H]3O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O)[C@H]12,18530,4.732124581
CHEMBL4285597,O=c1cc(-c2cccc(Cl)c2Cl)oc2ccc3ccccc3c12,18580,4.73095429
CHEMBL2420082,COc1ccc(-c2cc(=O)c3ccc4ccccc4c3o2)cc1,18900,4.723538196
CHEMBL1353302,CC(=O)N1N=C(c2ccco2)CC1c1ccc(C)cc1,19200,4.716698771
CHEMBL4170588,CCCCCCCCOc1ccc(NC(=O)c2ccncc2)cc1C#N,19200,4.716698771
CHEMBL4289801,CCCOC(=O)/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12,19310,4.714217726
CHEMBL4096846,O=c1cc(-c2ccccc2I)oc2c1ccc1ccccc12,19400,4.71219827
CHEMBL1818939,CC(=O)NC(CC(=O)c1cc(C)sc1C)c1cccc([N+](=O)[O-])c1,19800,4.70333481
CHEMBL3274329,Brc1nc(-c2cccnc2)[nH]c1Br,20000,4.698970004
CHEMBL459952,CCOC(=O)c1cc(-c2nc(-c3ccnc(C)c3)n[nH]2)ccc1OCC(C)C,20000,4.698970004
CHEMBL1795517,O=c1c2cc(O)c(O)cc2oc2cc(O)cc(OCc3ccc(Br)cc3)c12,20060,4.697669071
CHEMBL5170068,CC(=O)OCC1=CC[C@@H]2C(C(=O)Sc3ccncc3)=CO[C@@H](O[C@@H]3O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O)[C@H]12,20470,4.688882157
CHEMBL2088601,Cc1cccc(C(=O)Nc2cccc(C(=O)/C=C/c3ccc4c(c3)c3ccccc3n4C)c2)c1,20700,4.684029655
CHEMBL462284,Cc1cc(-c2n[nH]c(-c3ccc(OCCOCCOCCCl)c(C#N)c3)n2)ccn1,21000,4.677780705
CHEMBL4294702,COc1cc(O)c2c(=O)c(OC)c(-c3cc(O)c(OC)c(OC)c3)oc2c1,21030,4.677160727
CHEMBL200555,COc1cccc(/C=N/NC(=O)c2ccncc2)c1O,21100,4.675717545
CHEMBL5192716,CC(C)Cn1cc(COc2ccccc2C=O)nn1,21140,4.674895017
CHEMBL4293784,O=C(/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12)N1CCCCC1,21240,4.672845488
CHEMBL1684771,COc1ccc(C2CC(c3ccco3)=NN2C(C)=O)cc1,21300,4.671620397
CHEMBL4061956,O=Cc1cc(F)ccc1OCc1cn(Cc2ccccc2)nn1,21500,4.66756154
CHEMBL1818940,CC(=O)NC(CC(=O)c1cc(C)sc1C)c1ccc(Cl)cc1,21700,4.663540266
CHEMBL187265,O=c1c2cc(O)c(O)cc2oc2cc(O)cc(O)c12,21730,4.662940274
CHEMBL5185294,CCC(C)n1cc(COc2ccccc2C=O)nn1,21780,4.661942125
CHEMBL1818936,CC(=O)NC(CC(=O)c1cc(Cl)cs1)c1ccc(Cl)cc1,22000,4.657577319
CHEMBL446790,O=C1CC(c2ccc(O)c(O)c2)Oc2c1c(O)cc(O)c2[C@@H]1C(=O)c2c(O)cc(O)cc2O[C@H]1c1ccc(O)cc1,22300,4.651695137
CHEMBL5426784,O=C(/C=C/c1cc(O)cc(O)c1)c1ccc(O)cc1O,22500,4.647817482
CHEMBL4169071,N#Cc1cc(NC(=O)c2ccccn2)ccc1OCc1ccccc1,22600,4.645891561
CHEMBL5185135,CC(=O)OCC1=CC[C@@H]2C(C(=O)Nn3ncc4ccccc43)=CO[C@@H](O[C@@H]3O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O)[C@H]12,22810,4.641874715
CHEMBL5180638,CC(=O)OCC1=CC[C@@H]2C(C(=O)Sc3cccs3)=CO[C@@H](O[C@@H]3O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O)[C@H]12,22810,4.641874715
CHEMBL1684772,CC(=O)N1N=C(c2ccco2)CC1c1ccc(N(C)C)cc1,23000,4.638272164
CHEMBL4218340,Cc1c(/N=N/c2cccc(=O)c(O)c2)cccc1[N+](=O)[O-],23000,4.638272164
CHEMBL5179125,COC(=O)C1=COC(OC(=O)Nc2ccccc2Br)[C@@H]2C(COC(=O)Nc3ccccc3Br)=CC[C@H]12,23860,4.622329561
CHEMBL3105606,COC(=O)C1=C(C)Oc2ccc3ccccc3c2C1c1ccc(O)cc1,23980,4.620150821
CHEMBL4098383,COc1ccc(Nc2ncnc3c2C(c2ccc(OC)cc2)c2c(c(=O)oc4ccccc24)O3)cc1,24000,4.619788758
CHEMBL4064303,COc1ccc(Nc2ncnc3c2C(c2ccccc2OC)C2=C(CCCC2=O)O3)cc1,24000,4.619788758
CHEMBL461228,COCCOCOc1ccc(-c2nc(-c3ccnc(C)c3)n[nH]2)cc1C#N,24000,4.619788758
CHEMBL459319,COCOc1ccc(-c2nc(-c3ccnc(C)c3)n[nH]2)cc1C#N,24000,4.619788758
CHEMBL4279114,CC(C)OC(=O)/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12,24170,4.61672335
CHEMBL4097924,COc1ccc(Nc2ncnc3c2C(c2ccc(OC)cc2)C2=C(CCCC2=O)O3)cc1,25000,4.602059991
CHEMBL1818935,COc1ccc(OC)c(C(CC(=O)c2cc(Cl)cs2)NC(C)=O)c1,25000,4.602059991
CHEMBL2088598,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)c4ccc(F)cc4)c3)ccc21,25800,4.588380294
