ChEMBL ID,Smiles,IC50 (nM),pIC50
CHEMBL1818937,CC(=O)NC(CC(=O)c1ccco1)c1ccccc1,26000,4.585026652
CHEMBL462283,CCCCOCCOCCOc1ccc(-c2nc(-c3ccnc(C)c3)n[nH]2)cc1C#N,26000,4.585026652
CHEMBL4078654,COCCOc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,26130,4.58286059
CHEMBL1818904,CC(=O)NC(CC(=O)c1ccccc1)c1cccc([N+](=O)[O-])c1,26200,4.581698709
CHEMBL1684765,CC(=O)N1N=C(c2ccco2)CC1c1ccccc1,26400,4.578396073
CHEMBL1684777,COc1cc(C2CC(c3ccco3)=NN2C(C)=O)ccc1O,26800,4.571865206
CHEMBL1818938,CC(=O)NC(CC(=O)c1cccs1)c1ccccc1,27000,4.568636236
CHEMBL1818907,CC(=O)NC(CC(=O)c1ccccc1)c1ccc(Cl)cc1,27100,4.567030709
CHEMBL1684768,CC(=O)N1N=C(c2ccco2)CC1c1cccc(O)c1,27200,4.565431096
CHEMBL1684773,COc1ccc(OC)c(C2CC(c3ccco3)=NN2C(C)=O)c1,27300,4.563837353
CHEMBL4074896,COc1ccc(Nc2ncnc3c2C(c2ccc(O)cc2)C2=C(CCCC2=O)O3)cc1,28000,4.552841969
CHEMBL1684779,CC(=O)N1N=C(c2ccco2)CC1c1ccc2c(c1)OCO2,28100,4.55129368
CHEMBL1818906,CC(=O)NC(CC(=O)c1ccccc1)c1cccc(Br)c1,28100,4.55129368
CHEMBL486253,CC(=O)NC(CC(=O)c1ccccc1)c1ccc([N+](=O)[O-])cc1,28500,4.54515514
CHEMBL1684774,COc1cc(C2CC(c3ccco3)=NN2C(C)=O)cc(OC)c1OC,28700,4.542118103
CHEMBL5177366,CC(=O)OCC1=CC[C@@H]2C(C(=O)Nc3cccc(F)c3)=CO[C@@H](O[C@@H]3O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O)[C@H]12,28760,4.541211118
CHEMBL1818908,CC(=O)NC(CC(=O)c1ccccc1)c1ccc(C#N)cc1,29000,4.537602002
CHEMBL4070303,COc1ccc(Nc2ncnc3c2C(c2ccccc2OC)c2c(c(=O)oc4ccccc24)O3)cc1,29000,4.537602002
CHEMBL1684775,COc1ccc(C2CC(c3ccco3)=NN2C(C)=O)cc1OC,29400,4.53165267
CHEMBL4067585,COc1ccc(Nc2ncnc3c2C(c2ccc(O)cc2)c2c(c(=O)oc4ccccc24)O3)cc1,30000,4.522878745
CHEMBL4087635,COc1ccc(Nc2ncnc3c2C(c2cccc(O)c2)C2=C(CCCC2=O)O3)cc1,30000,4.522878745
CHEMBL1684776,COc1cc(OC)c(C2CC(c3ccco3)=NN2C(C)=O)cc1OC,30200,4.519993057
CHEMBL2022882,COc1ccc(-c2cc(O)nc(N)n2)cc1OC,30250,4.519274621
CHEMBL2088593,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)c4ccccc4Cl)c3)ccc21,30300,4.518557371
CHEMBL4104562,O=Cc1ccc(OCc2cn(Cc3ccc4c(c3)C(=O)c3ccccc3C4=O)nn2)cc1,30500,4.515700161
CHEMBL5194988,CC(=O)OCC1=CC[C@@H]2C(C(=O)Oc3cncc4ccccc34)=CO[C@@H](O[C@@H]3O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O)[C@H]12,30670,4.513286224
CHEMBL163316,COc1c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c2c1=O,31600,4.500312917
CHEMBL50,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,31900,4.496209317
CHEMBL1818930,CC(=O)Nc1cccc(C(=O)CC(NC(C)=O)c2cccc([N+](=O)[O-])c2)c1,32000,4.494850022
CHEMBL1684752,CC(=O)N1N=C(c2cccc3ccccc23)CC1c1ccc([N+](=O)[O-])cc1,32200,4.492144128
CHEMBL1818910,CC(=O)NC(CC(=O)c1ccccc1)c1ccccc1[N+](=O)[O-],32300,4.490797478
CHEMBL5204770,CC(=O)OCC1=CC[C@@H]2C(C(=O)Nc3ccc(C(=O)O)cc3)=CO[C@@H](O[C@@H]3O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O)[C@H]12,32370,4.489857301
CHEMBL4165035,N#Cc1cc(NC(=O)c2cccnc2)ccc1OCc1ccccc1,32800,4.484126156
CHEMBL1684762,CC(=O)N1N=C(c2cccc3ccccc23)CC1c1cccc(Cl)c1Cl,34200,4.465973894
CHEMBL4160555,CC(C)CCOc1ccc(NC(=O)c2cccnc2)cc1C#N,35000,4.455931956
CHEMBL4092891,COc1ccc(Nc2ncnc3c2C(c2cccc(C)c2)C2=C(CCCC2=O)O3)cc1,35000,4.455931956
CHEMBL4088820,COc1ccc(Nc2ncnc3c2C(c2cccc(O)c2)c2c(c(=O)oc4ccccc24)O3)cc1,35000,4.455931956
CHEMBL3274326,N#Cc1nc(-c2cccnc2)[nH]c1C#N,35000,4.455931956
CHEMBL3752751,O=C(/C=C/c1ccc(O)c(O)c1)c1c(O)cccc1O,35000,4.455931956
CHEMBL63354,O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12,35300,4.452225295
CHEMBL5174840,CC(=O)OCC1=CC[C@@H]2C(C(=O)O)=CO[C@@H](O[C@@H]3O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O)[C@H]12,35330,4.451856363
CHEMBL471482,COc1c(-c2ccc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c2)oc2cc(O)cc(O)c2c1=O,35600,4.448550002
CHEMBL1684753,CC(=O)N1N=C(c2cccc3ccccc23)CC1c1cccc([N+](=O)[O-])c1,36400,4.438898616
CHEMBL3105601,COC(=O)C1=C(C)Oc2ccc3ccccc3c2C1c1ccc(OC)cc1,36480,4.43794517
CHEMBL5174074,CC(=O)OCC1=CC[C@@H]2C(C(=O)NCc3ccncc3)=CO[C@@H](O[C@@H]3O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O)[C@H]12,36590,4.436637591
CHEMBL4062701,COc1ccc(Nc2ncnc3c2C(c2cccc(C)c2)c2c(c(=O)oc4ccccc24)O3)cc1,37000,4.431798276
CHEMBL1684756,CC(=O)N1N=C(c2cccc3ccccc23)CC1c1ccccc1[N+](=O)[O-],37200,4.42945706
CHEMBL1818902,CC(=O)NC(CC(=O)c1ccccc1)c1ccccc1,38300,4.416801226
CHEMBL4294196,O=C(CCc1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12)Nc1ccc(O)cc1,38590,4.413525221
CHEMBL1684755,CC(=O)N1N=C(c2cccc3ccccc23)CC1c1cccc(Br)c1,38700,4.412289035
CHEMBL1224512,O=c1cc(O)cc(/C=C/c2ccc(O)c(O)c2)o1,39720,4.40099076
CHEMBL1818920,CC(=O)NC(CC(=O)c1cccc2ccccc12)c1ccccc1,40000,4.397940009
CHEMBL462497,Cc1cc(-c2n[nH]c(-c3ccc(OCCO)c(C#N)c3)n2)ccn1,40000,4.397940009
CHEMBL4095335,COc1ccc(Nc2ncnc3c2C(c2cc(OC)c(OC)c(OC)c2)C2=C(CCCC2=O)O3)cc1,40000,4.397940009
CHEMBL4079897,COc1ccc(Nc2ncnc3c2C(c2ccccc2)C2=C(CCCC2=O)O3)cc1,40000,4.397940009
CHEMBL4100841,COc1ccc(Nc2ncnc3c2C(c2ccccc2)c2c(c(=O)oc4ccccc24)O3)cc1,40000,4.397940009
CHEMBL3246291,FC(F)(F)c1cnc(-c2cccnc2)[nH]1,40000,4.397940009
CHEMBL1818928,CC(=O)NC(CC(=O)c1ccc(Cl)cc1)c1ccc(Cl)cc1,41000,4.387216143
CHEMBL1684751,CC(=O)N1N=C(c2cccc3ccccc23)CC1c1ccccc1,41300,4.384049948
CHEMBL1818931,CC(=O)Nc1cccc(C(=O)CC(NC(C)=O)c2ccc(Cl)cc2)c1,41800,4.378823718
CHEMBL1818926,CC(=O)NC(CC(=O)c1ccc(Cl)cc1)c1ccccc1,42000,4.37675071
CHEMBL4061635,COc1ccc(Nc2ncnc3c2C(c2cc(OC)c(OC)c(OC)c2)c2c(c(=O)oc4ccccc24)O3)cc1,42000,4.37675071
CHEMBL4289306,COc1ccc(NC(=O)/C=C/c2ccc(O)c3oc(-c4ccc(O)c(O)c4)cc23)cc1,42190,4.374790475
CHEMBL1818921,CC(=O)NC(CC(=O)c1cccc2ccccc12)c1cccc(Br)c1,42200,4.374687549
CHEMBL2088592,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)c4ccccc4)c3)ccc21,42700,4.369572125
CHEMBL508591,Cc1cc(-c2n[nH]c(-c3ccc(O)c(C#N)c3)n2)ccn1,43000,4.366531544
CHEMBL1818929,COc1ccc(OC)c(C(CC(=O)c2cccc(NC(C)=O)c2)NC(C)=O)c1,43200,4.364516253
CHEMBL1684754,COc1ccc(C2CC(c3cccc4ccccc34)=NN2C(C)=O)cc1,43500,4.361510743
CHEMBL1818905,O=C(CC(NC(=O)c1ccccc1)c1cccc([N+](=O)[O-])c1)c1ccccc1,43600,4.360513511
CHEMBL1818922,CC(=O)NC(CC(=O)c1cccc2ccccc12)c1cccc([N+](=O)[O-])c1,44000,4.356547324
CHEMBL1818912,COc1ccc(OC)c(C(CC(=O)c2ccccc2)NC(C)=O)c1,44000,4.356547324
CHEMBL1818911,COc1ccc(C(CC(=O)c2ccccc2)NC(C)=O)cc1OC,44300,4.353596274
CHEMBL3105620,CCOC(=O)C1=C(C)Oc2ccc3ccccc3c2C1c1ccccc1,44440,4.35222595
CHEMBL1818927,CC(=O)NC(CC(=O)c1ccc(Cl)cc1)c1ccc(C)cc1,44600,4.350665141
CHEMBL1684757,COc1ccc(OC)c(C2CC(c3cccc4ccccc34)=NN2C(C)=O)c1,44800,4.348721986
CHEMBL1818909,COc1ccc(C(CC(=O)c2ccccc2)NC(C)=O)cc1,45000,4.346787486
CHEMBL4214644,COc1cccc(/N=N/c2cccc(=O)c(O)c2)c1,45000,4.346787486
CHEMBL4206616,O=c1cccc(/N=N/c2ccccc2)cc1O,45000,4.346787486
CHEMBL4290116,CC(C)(C)NC(=O)/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12,45180,4.345053773
CHEMBL1818924,CC(=O)NC(CC(=O)c1ccc([N+](=O)[O-])cc1)c1ccc(Cl)cc1,45400,4.342944147
CHEMBL1684758,COc1ccc(C2CC(c3cccc4ccccc34)=NN2C(C)=O)cc1OC,45600,4.341035157
CHEMBL1684761,COc1cc(C2CC(c3cccc4ccccc34)=NN2C(C)=O)ccc1O,45700,4.3400838
CHEMBL1818913,COc1ccc(C(CC(=O)c2ccccc2)NC(C)=O)c(OC)c1OC,46100,4.336299075
CHEMBL1684760,COc1cc(OC)c(C2CC(c3cccc4ccccc34)=NN2C(C)=O)cc1OC,46200,4.335358024
CHEMBL4078753,O=Cc1cc(Cl)ccc1OCc1cn(Cc2ccc3c(c2)C(=O)c2ccccc2C3=O)nn1,46500,4.332547047
CHEMBL4286969,C=CCNC(=O)CCc1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12,46790,4.329846955
CHEMBL1684763,CC(=O)N1N=C(c2cccc3ccccc23)CC1c1ccc2c(c1)OCO2,47000,4.327902142
CHEMBL129795,O=C(/C=C/c1ccc(O)cc1)c1ccc(O)cc1O,47300,4.325138859
CHEMBL1818923,CC(=O)NC(CC(=O)c1ccc([N+](=O)[O-])cc1)c1ccccc1,48000,4.318758763
CHEMBL1818914,COc1cc(C(CC(=O)c2ccccc2)NC(C)=O)cc(OC)c1OC,48200,4.316952962
CHEMBL2088610,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(N)c3)ccc21,48500,4.314258261
CHEMBL5179907,CCC(=O)OCC1=CC[C@@H]2C(C(=O)O)=CO[C@@H](O[C@@H]3O[C@H](COC(=O)CC)[C@@H](OC(=O)CC)[C@H](OC(=O)CC)[C@H]3OC(=O)CC)[C@H]12,48760,4.311936303
CHEMBL5194145,COC(=O)C1=COC(OC(=O)NCCCCl)[C@@H]2C(COC(=O)NCCCCl)=CC[C@H]12,48760,4.311936303
CHEMBL3797573,C[C@]12CC[C@H](O)[C@](C)(CO[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H]1CC[C@]1(C)[C@@H]2CC=C2[C@@H]3C[C@](C)(C(=O)O)[C@@H](O)C[C@]3(C(=O)O)CC[C@]21C,49200,4.308034897
CHEMBL1684759,COc1cc(C2CC(c3cccc4ccccc34)=NN2C(C)=O)cc(OC)c1OC,49500,4.305394801
CHEMBL4103088,COc1ccc(Nc2ncnc3c2C(c2ccc(F)cc2)C2=C(CCCC2=O)O3)cc1,50000,4.301029996
CHEMBL4084384,COc1ccc(Nc2ncnc3c2C(c2ccc(F)cc2)c2c(c(=O)oc4ccccc24)O3)cc1,50000,4.301029996
CHEMBL4279871,Cc1ccc(NC(=O)/C=C/c2ccc(O)c3oc(-c4ccc(O)c(O)c4)cc23)cc1,51280,4.290051983
CHEMBL1684640,CC(=O)N1N=C(c2ccc(Br)cc2)CC1c1cccc(Cl)c1Cl,51700,4.286509457
CHEMBL4085151,COc1ccc(Nc2ncnc3c2C(c2cccc(Cl)c2)C2=C(CCCC2=O)O3)cc1,52000,4.283996656
CHEMBL1818925,COc1ccc(C(CC(=O)c2ccc([N+](=O)[O-])cc2)NC(C)=O)cc1,52600,4.279014256
CHEMBL1818915,CC(=O)NC(CC(=O)c1ccccc1)c1ccc2ccccc2c1,53000,4.27572413
CHEMBL129510,O=C(/C=C/c1ccc(O)c(O)c1)c1ccccc1,53000,4.27572413
CHEMBL4101491,COc1ccc(Nc2ncnc3c2C(c2cccc(Cl)c2)c2c(c(=O)oc4ccccc24)O3)cc1,54000,4.26760624
CHEMBL4081809,CCOc1cccc(/C=N/NC(=O)c2ccncc2)c1O,54800,4.261219442
CHEMBL4060313,COc1ccc(Nc2ncnc3c2C(c2ccc(Cl)cc2)C2=C(CCCC2=O)O3)cc1,55000,4.259637311
CHEMBL1684636,CC(=O)N1N=C(c2ccccc2)CC1c1cccc(Cl)c1Cl,55100,4.258848401
CHEMBL5196938,CCCC(=O)OCC1=CC[C@@H]2C(C(=O)O)=CO[C@@H](O[C@@H]3O[C@H](COC(=O)CCC)[C@@H](OC(=O)CCC)[C@H](OC(=O)CCC)[C@H]3OC(=O)CCC)[C@H]12,55670,4.254378779
CHEMBL4099068,COc1ccc(Nc2ncnc3c2C(c2ccc(Cl)cc2)c2c(c(=O)oc4ccccc24)O3)cc1,56000,4.251811973
CHEMBL148472,O=C(/C=C/c1ccccc1O)c1ccc(O)cc1O,56800,4.245651664
CHEMBL4211485,COc1cc(/N=N/c2cccc(=O)c(O)c2)cc(OC)c1OC,57000,4.244125144
CHEMBL2088603,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)c4ccc(C(C)(C)C)cc4)c3)ccc21,57100,4.243363892
CHEMBL1684645,CC(=O)N1N=C(c2cccc([N+](=O)[O-])c2)CC1c1cccc(Cl)c1Cl,58000,4.236572006
CHEMBL4088539,COc1ccc(Nc2ncnc3c2C(c2ccc(Br)cc2)C2=C(CCCC2=O)O3)cc1,58000,4.236572006
CHEMBL1818903,O=C(CC(NC(=O)c1ccccc1)c1ccccc1)c1ccccc1,58100,4.235823868
CHEMBL1818917,CC(=O)NC(CC(=O)c1ccccc1)c1cccc2ccccc12,59000,4.229147988
CHEMBL518362,Cc1cc(-c2n[nH]c(-c3ccc(OCC4COC(C)(C)O4)c(C#N)c3)n2)ccn1,60000,4.22184875
CHEMBL4093774,COc1ccc(Nc2ncnc3c2C(c2ccc(Br)cc2)c2c(c(=O)oc4ccccc24)O3)cc1,60000,4.22184875
CHEMBL4092564,COc1ccc(Nc2ncnc3c2C(c2ccc(O)c(OC)c2)c2c(n[nH]c2C)O3)cc1,60000,4.22184875
CHEMBL4078104,COc1ccc(Nc2ncnc3c2C(c2cccc([N+](=O)[O-])c2)C2=C(CCCC2=O)O3)cc1,60000,4.22184875
CHEMBL5209439,CCNC(=O)OCC1=CC[C@@H]2C(C(=O)OC)=COC(OC(=O)NCC)[C@H]12,61220,4.213106675
CHEMBL193585,CC(=O)N1N=C(c2ccccc2)CC1c1ccccc1,61400,4.211831629
CHEMBL460031,O=C(O)C1=CO[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H]2C(CO)=CC[C@H]12,62160,4.206488994
CHEMBL1818932,CC(=O)NC(CC(=O)c1ccccc1)c1ccco1,63000,4.200659451
CHEMBL5196516,CC(=O)OCC1=CC[C@@H]2C(C(=O)Nc3nn[nH]n3)=CO[C@@H](O[C@@H]3O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O)[C@H]12,63860,4.194771086
CHEMBL4086016,COc1ccc(Nc2ncnc3c2C(c2ccc([N+](=O)[O-])cc2)c2c(c(=O)oc4ccccc24)O3)cc1,64000,4.193820026
CHEMBL4090133,COc1ccc(Nc2ncnc3c2C(c2ccc(OC)c(OC)c2)c2c(n[nH]c2C)O3)cc1,64000,4.193820026
CHEMBL462498,COCCOc1ccc(-c2nc(-c3ccnc(C)c3)n[nH]2)cc1C#N,64000,4.193820026
CHEMBL1684639,COc1ccc(C2CC(c3ccc(Br)cc3)=NN2C(C)=O)cc1OC,64100,4.19314197
CHEMBL1818933,CC(=O)NC(CC(=O)c1ccccc1)c1cccs1,65000,4.187086643
CHEMBL4073073,COc1ccc(Nc2ncnc3c2C(c2cccc([N+](=O)[O-])c2)c2c(c(=O)oc4ccccc24)O3)cc1,65000,4.187086643
CHEMBL5408269,Nn1c(S)nnc1-c1cc(-c2ccccc2)nn1Cc1ccccc1,65400,4.184422252
CHEMBL1684641,CC(=O)N1N=C(c2ccc(Br)cc2)CC1c1ccc2c(c1)OCO2,66300,4.178486472
CHEMBL1209915,COc1ccc(C2CC(c3ccc(Br)cc3)=NN2C(C)=O)cc1,66500,4.177178355
CHEMBL4096157,COc1ccc(Nc2ncnc3c2C(c2ccc([N+](=O)[O-])cc2)C2=C(CCCC2=O)O3)cc1,67000,4.173925197
CHEMBL4071780,COc1ccc(Nc2ncnc3c2C(c2ccc(O)c(O)c2)c2c(n[nH]c2C)O3)cc1,68000,4.167491087
CHEMBL1818942,CC(=O)Nc1cccc(C(=O)CC(/C=C/c2ccccc2)NC(C)=O)c1,69200,4.159893906
CHEMBL5195680,CC(C)CC(=O)OCC1=CC[C@@H]2C(C(=O)O)=CO[C@@H](O[C@@H]3O[C@H](COC(=O)CC(C)C)[C@@H](OC(=O)CC(C)C)[C@H](OC(=O)CC(C)C)[C@H]3OC(=O)CC(C)C)[C@H]12,69740,4.156518057
CHEMBL1542147,CC(=O)N1N=C(c2ccccc2)CC1c1ccc2c(c1)OCO2,70800,4.149966742
CHEMBL1209917,CC(=O)N1N=C(c2ccc(Br)cc2)CC1c1ccccc1,71300,4.14691047
CHEMBL32147,O=C(/C=C/c1ccccc1)c1ccccc1O,71300,4.14691047
CHEMBL5403241,O=[N+]([O-])c1ccc(CSc2nnc(-c3cc(-c4ccccc4)nn3Cc3ccccc3)o2)cc1,72400,4.140261434
CHEMBL1684643,COc1ccc(C2CC(c3cccc([N+](=O)[O-])c3)=NN2C(C)=O)cc1,73300,4.134896025
CHEMBL5205775,CC(=O)OCC1=CC[C@@H]2C(C(=O)Nc3ccc(C(=O)NCC(=O)O)cc3)=CO[C@@H](O[C@@H]3O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O)[C@H]12,73580,4.133240217
CHEMBL5203165,COC(=O)C1=COC(OC(=O)Nc2ccc(C)cc2)[C@@H]2C(COC(=O)Nc3ccc(C)cc3)=CC[C@H]12,73580,4.133240217
CHEMBL1684635,CC(=O)N1N=C(c2ccccc2)CC1c1ccc(N(C)C)cc1,73600,4.133122186
CHEMBL1224508,COc1cc(C2CC(c3ccc(Br)cc3)=NN2C(C)=O)cc(OC)c1OC,74900,4.125518182
CHEMBL1684644,COc1ccc(C2CC(c3cccc([N+](=O)[O-])c3)=NN2C(C)=O)cc1OC,75200,4.123782159
CHEMBL5194782,CC(=O)OCC1=CC[C@@H]2C(C(=O)Nc3ccccc3-c3ccccc3)=CO[C@@H](O[C@@H]3O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O)[C@H]12,75530,4.121880515
CHEMBL233929,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc(O)c12,75900,4.119758224
CHEMBL1684646,CC(=O)N1N=C(c2cccc([N+](=O)[O-])c2)CC1c1ccc2c(c1)OCO2,76100,4.118615343
CHEMBL1209130,COc1ccc(C2CC(c3ccccc3)=NN2C(C)=O)cc1,76200,4.118045029
CHEMBL1818941,CC(=O)NC(/C=C/c1ccccc1)CC(=O)c1ccccc1,78300,4.106238238
CHEMBL1684642,CC(=O)N1N=C(c2cccc([N+](=O)[O-])c2)CC1c1ccccc1,79100,4.101823517
CHEMBL126804,O=C(/C=C/c1ccc(O)cc1)c1ccccc1O,79400,4.100179498
CHEMBL2088596,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)c4ccccc4F)c3)ccc21,79500,4.099632871
CHEMBL3798919,C=C1CC[C@]2(C(=O)O[C@@H]3O[C@H](CO[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6OC[C@H](O)[C@H](O)[C@H]6O)[C@@](C)(CO)[C@@H]5CC[C@]43C)[C@@H]2C1,79600,4.099086932
CHEMBL4205350,COC(=O)c1cccc(/N=N/c2cccc(=O)c(O)c2)c1,80000,4.096910013
CHEMBL5171497,COC(=O)C1=COC(OC(=O)NC(C)C)[C@@H]2C(COC(=O)NC(C)C)=CC[C@H]12,80170,4.095988116
CHEMBL1684637,COc1cc(C2CC(c3ccccc3)=NN2C(C)=O)ccc1O,81200,4.090443971
CHEMBL562142,COc1ccc(C2CC(c3ccccc3)=NN2C(C)=O)cc1OC,83700,4.077274542
CHEMBL4286280,O=C(/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12)Nc1ccc(F)cc1,83810,4.076704159
CHEMBL1684638,COc1cc(C2CC(c3ccccc3)=NN2C(C)=O)cc(OC)c1OC,86400,4.063486258
CHEMBL150755,O=C(/C=C/c1ccccc1O)c1ccccc1O,87400,4.058488567
CHEMBL5182884,CC(=O)OCC1=CC[C@@H]2C(C(=O)Sc3ncc[nH]3)=CO[C@@H](O[C@@H]3O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O)[C@H]12,87490,4.058041583
CHEMBL2088599,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)c4cccc(Br)c4)c3)ccc21,88200,4.054531415
CHEMBL4088114,O=C(/C=C/c1cccc(O)c1)c1cccc(O)c1,88300,4.054039296
CHEMBL5173322,CC(C)(C)C(=O)OCC1=CC[C@@H]2C(C(=O)O)=CO[C@@H](O[C@@H]3O[C@H](COC(=O)C(C)(C)C)[C@@H](OC(=O)C(C)(C)C)[C@H](OC(=O)C(C)(C)C)[C@H]3OC(=O)C(C)(C)C)[C@H]12,91200,4.040005162
CHEMBL3799773,C=C1CC[C@]2(C(=O)O[C@@H]3O[C@H](CO[C@@H]4O[C@H](CO)[C@@H](O[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6OC[C@H](O)[C@H](O[C@@H]7O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]7O)[C@H]6O)[C@@](C)(CO)[C@@H]5CC[C@]43C)[C@@H]2C1,91300,4.039529222
CHEMBL1681820,CC(=O)N1N=C(c2ccco2)CC1c1ccc2ccccc2c1,91400,4.039053804
CHEMBL1818916,C[N+](=O)C(CC(=O)c1ccccc1)c1c2ccccc2cc2ccccc12,91600,4.038104526
CHEMBL3823220,O=C(/C=C/c1cccc(O)c1)c1ccccc1O,91800,4.037157319
CHEMBL3753041,O=C(/C=C/c1cccc(O)c1O)c1ccc(O)c(O)c1,93000,4.031517051
CHEMBL5182322,COC(=O)C1=COC(O)[C@@H]2C(CO)=CC[C@H]12,93400,4.029653124
CHEMBL9323,O=C1c2c(O)cc(O)cc2O[C@H](c2ccc(O)cc2)[C@H]1O,93800,4.027797162
